achainím	achainigh
achoimrím	achoimrigh
achtaím	achtaigh
aclaím	aclaigh
adhlacaim	adhlaic
adhmholaim	adhmhol
adhnaim	adhain
adhnann	adhain
admhaím	admhaigh
aeraím	aeraigh
aerthriomaím	aerthriomaigh
aerálaim	aeráil
agraím	agair
aibhsím	aibhsigh
ailsím	ailsigh
ailtéarnaíonn	ailtéarnaigh
aimplím	aimpligh
aimridím	aimridigh
aimsím	aimsigh
ainlím	ainligh
ainmním	ainmnigh
ainéalaim	ainéal
airgeadaím	airgeadaigh
airím	airigh
aisghairim	aisghair
aisiompaíonn	aisiompaigh
aislingím	aisling
aistrím	aistrigh
aisíocaim	aisíoc
aitheascaim	aitheasc
aithním	aithin
aithrisím	aithris
allasaím	allasaigh
alpaim	alp
anailísím	anailísigh
análaím	análaigh
aoirím	aoirigh
aonraím	aonraigh
aontaím	aontaigh
aoraim	aor
ardaím	ardaigh
armálaim	armáil
armónaím	armónaigh
asbheirim	asbheir
astaím	astaigh
ataispeánaim	ataispeáin
atarraingím	atarraing
ateilgim	ateilg
athachtaím	athachtaigh
athaimsím	athaimsigh
atharmálaim	atharmáil
athbhreithním	athbhreithnigh
athbhunaím	athbhunaigh
athchasaim	athchas
athcheanglaím	athcheangail
athcheannaím	athcheannaigh
athcheapaim	athcheap
athcheartaím	athcheartaigh
athcheistím	athcheistigh
athchlúdaím	athchlúdaigh
athchorpraím	athchorpraigh
athchruinním	athchruinnigh
athchruthaím	athchruthaigh
athchuirim	athchuir
athchumaim	athchum
athchóipeálaim	athchóipeáil
athchóirím	athchóirigh
athdhathaím	athdhathaigh
athdhearbhaím	athdhearbhaigh
athdheisím	athdheisigh
athdhéanaim	athdhéan
athdhíolaim	athdhíol
atheagraím	atheagraigh
athfheistím	athfheistigh
athfhillim	athfhill
athfhoilsím	athfhoilsigh
athfhostaím	athfhostaigh
athghabhaim	athghabh
athghairim	athghair
athghléasaim	athghléas
athghoraim	athghor
athghreamaím	athghreamaigh
athimrím	athimir
athiompaíonn	athiompaigh
athlasaim	athlas
athlasann	athlas
athleagaim	athleag
athleasaím	athleasaigh
athleáim	athleáigh
athliostálaim	athliostáil
athluchtaím	athluchtaigh
athléim	athléigh
athléirím	athléirigh
athlíneálaim	athlíneáil
athlíonaim	athlíon
athnascaim	athnasc
athnuaim	athnuaigh
athosclaím	athoscail
athphlandálaim	athphlandáil
athphósaim	athphós
athraím	athraigh
athriaraim	athriar
athroinnim	athroinn
athscríobhaim	athscríobh
athscrúdaím	athscrúdaigh
athsheolaim	athsheol
athshlánaím	athshlánaigh
athshocraím	athshocraigh
athshuaithim	athshuaith
athshúim	athshúigh
atoghaim	atogh
atosaím	atosaigh
atriailim	atriail
atáirgim	atáirg
atáthaíonn	atáthaigh
atíolacaim	atíolaic
atógaim	atóg
babhlálaim	babhláil
babhtálaim	babhtáil
bacaim	bac
baghcatálaim	baghcatáil
bagraím	bagair
baineann	bain
bainim	bain
baistim	baist
ballastaím	ballastaigh
ballbhascaim	ballbhasc
balsamaím	balsamaigh
bannaím	bannaigh
baoiteálaim	baoiteáil
batrálaim	batráil
bealaím	bealaigh
beannaím	beannaigh
bearnaím	bearnaigh
bearraim	bearr
beartaím	beartaigh
beathaím	beathaigh
beibhealaim	beibheal
beireann	beir
beirim	beir
beoghearraim	beoghearr
bioraím	bioraigh
bisím	bisigh
bisíonn	bisigh
blaisim	blais
blaistím	blaistigh
bloscann	blosc
bláthaíonn	bláthaigh
bocálaim	bocáil
bodhraím	bodhraigh
bogaigéadaím	bogaigéadaigh
bogaim	bog
bogann	bog
bolgaim	bolg
bolgann	bolg
boltálaim	boltáil
bordálaim	bordáil
borrann	borr
braichim	braich
braitheann	braith
braithim	braith
brandálaim	brandáil
breabaim	breab
breacaim	breac
breacaim.	breac
breathnaím	breathnaigh
briseann	bris
brisim	bris
broicéadaím	broicéadaigh
broidearnaíonn	broidearnaigh
bronnaim	bronn
brostaím	brostaigh
bruitheann	bruith
bruithim	bruith
bruithním	bruithnigh
bréadaím	bréadaigh
bréagaim	bréag
bréagnaím	bréagnaigh
bróidním	bróidnigh
brúchtaim	brúcht
brúidím	brúidigh
brúim	brúigh
brúnn	brúigh
buaileann	buail
buailim	buail
buaim	buaigh
buairim	buair
buamálaim	buamáil
buanaím	buanaigh
buidéalaím	buidéalaigh
bunaím	bunaigh
burlálaim	burláil
bácálaim	bácáil
báim	báigh
bánaím	bánaigh
bánaíonn	bánaigh
béicim	béic
búclálaim	búcláil
cabálaim	cabáil
caighdeánaím	caighdeánaigh
cailcím	cailcigh
cailcíním	cailcínigh
caillim	caill
caintím	caintigh
caipitlím	caipitligh
cairtfhostaím	cairtfhostaigh
caitheann	caith
caithim	caith
caiticeasmaím	caiticeasmaigh
calabraím	calabraigh
calcaim	calc
camaim	cam
canaim	can
canann	can
caochaim	caoch
caochann	caoch
caoinim	caoin
caolaím	caolaigh
caomhnaím	caomhnaigh
caradaím	caradaigh
carbraím	carbraigh
carbólaím	carbólaigh
carbónaím	carbónaigh
cardálaim	cardáil
carnaim	carn
carnann	carn
cartaim	cart
cartann	cart
casaim	cas
casann	cas
casmhúnlaím	casmhúnlaigh
ceadaím	ceadaigh
ceadaím.	ceadaigh
ceadúnaím	ceadúnaigh
cealaím	cealaigh
cealgaim	cealg
ceanglaím	ceangail
ceannaím	ceannaigh
ceansaím	ceansaigh
ceantálaim	ceantáil
ceapaim	ceap
cearnaím	cearnaigh
ceartaím	ceartaigh
ceilim	ceil
ceiliúraim	ceiliúir
ceiliúrann	ceiliúir
ceistím	ceistigh
ciallaím	ciallaigh
ciallaíonn	ciallaigh
ciapaim	ciap
ciceálann	ciceáil
ciglím	cigil
cinneann	cinn
cinnirim	cinnir
ciontaím	ciontaigh
ciorclaím	ciorclaigh
ciorraím	ciorraigh
cisim	cis
ciúbaím	ciúbaigh
ciúnaím	ciúnaigh
ciúnaíonn	ciúnaigh
clampaím	clampaigh
claochlaím	claochlaigh
claochlaíonn	claochlaigh
claonaim	claon
claonann	claon
cleachtaim	cleacht
cleitím	cleitigh
clingeann	cling
clingim	cling
clisim	clis
clogann	clog
cláraím	cláraigh
clóim	clóigh
clóiríním	clóirínigh
clóscríobhaim	clóscríobh
clúdaím	clúdaigh
cnagaim	cnag
cnagann	cnag
cnagbhruithim	cnagbhruith
cneadaim	cnead
cneasaím	cneasaigh
cneasaíonn	cneasaigh
cniotálaim	cniotáil
cnuasaím	cnuasaigh
cnuasaíonn	cnuasaigh
cnámhaíonn	cnámhaigh
cobhsaím	cobhsaigh
cocaim	coc
codlaím	codail
cognaím	cogain
coigeartaím	coigeartaigh
coiglím	coigil
coillim	coill
coilíním	coilínigh
coimeádaim	coimeád
coinbhéartaím	coinbhéartaigh
coinbhéirsím	coinbhéirsigh
coincheapaim	coincheap
coincréitím	coincréitigh
coinnealbháim	coinnealbháigh
coinním	coinnigh
coinscríobhaim	coinscríobh
coipeann	coip
coirbéalaim	coirbéal
coirním	coirnigh
coiscim	coisc
coisricim	coisric
comhairlím	comhairligh
comhaontaím	comhaontaigh
comhardaím	comhardaigh
comhbhailíonn	comhbhailigh
comhbheartaím	comhbheartaigh
comhcheanglaím	comhcheangail
comhcheanglaíonn	comhcheangail
comhchruinním	comhchruinnigh
comhdhearbhaím	comhdhearbhaigh
comhdhlúthaím	comhdhlúthaigh
comhdhlúthaíonn	comhdhlúthaigh
comhfhadaím	comhfhadaigh
comhfhreagraím	comhfhreagair
comhfháiscim	comhfháisc
comhlíonaim	comhlíon
comhoibrím	comhoibrigh
comhraiceann	comhraic
comhrialaím	comhrialaigh
comhréitím	comhréitigh
comhshamhlaím	comhshamhlaigh
comhshamhlaíonn	comhshamhlaigh
comhshíním	comhshínigh
comhshóim	comhshóigh
comhthoghaim	comhthogh
comhtháthaím	comhtháthaigh
comhéigním	comhéignigh
conclúidím	conclúidigh
conspóidim	conspóid
corann	cor
cornaim	corn
corpraím	corpraigh
corraím	corraigh
corraíonn	corraigh
corónaím	corónaigh
coscraím	coscair
coscraíonn	coscair
cosnaím	cosain
cosnaíonn	cosain
costálaim	costáil
cothaím	cothaigh
cothromaím	cothromaigh
crampálaim	crampáil
craobhaím	craobhaigh
craobhaíonn	craobhaigh
craolaim	craol
craolann	craol
crapaim	crap
crapann	crap
craplaím	craplaigh
creachaim	creach
creathnaím	creathnaigh
creidim	creid
creimeann	creim
creimim	creim
criathraím	criathraigh
crioslaím	crioslaigh
criostalaím	criostalaigh
criostalaíonn	criostalaigh
crithim	crith
crochaim	croch
crochann	croch
croitheann	croith
croithim	croith
cromaim	crom
cromann	crom
crosaim	cros
croscheistím	croscheistigh
crosphóraím	crosphóraigh
crosphóraíonn	crosphóraigh
cruanaim	cruan
cruashádrálaim	cruashádráil
cruinním	cruinnigh
cruinníonn	cruinnigh
cruthaím	cruthaigh
cráim	cráigh
cré-umhaím	cré-umhaigh
créamaim	créam
críochnaím	críochnaigh
críochnaíonn	críochnaigh
cróiseálaim	cróiseáil
crónaím	crónaigh
cuaillím	cuailligh
cuaraim	cuar
cuardaím	cuardaigh
cuibhrím	cuibhrigh
cuileálaim	cuileáil
cuilteálaim	cuilteáil
cuimhním	cuimhnigh
cuimlím	cuimil
cuimlíonn	cuimil
cuireann	cuir
cuirim	cuir
cuislím	cuisligh
cuisním	cuisnigh
cumaim	cum
cumhachtaím	cumhachtaigh
cumhdaím	cumhdaigh
cumhdaím.	cumhdaigh
cumhraím	cumhraigh
cuíchóirím	cuíchóirigh
cáblaím	cáblaigh
cáilíonn	cáiligh
cáinim	cáin
cáithim	cáith
cásaím	cásaigh
céadfaím	céadfaigh
céasaim	céas
céaslaím	céaslaigh
céimním	céimnigh
cíoraim	cíor
cócarálaim	cócaráil
cócarálann	cócaráil
cóimeálaim	cóimeáil
cóimheasaim	cóimheas
cóipeálaim	cóipeáil
cóirím	cóirigh
cónaím	cónaigh
cúbaim	cúb
cúblálaim	cúbláil
cúigleálaim	cúigleáil
cúisím	cúisigh
cúitím	cúitigh
cúlaím	cúlaigh
cúlaíonn	cúlaigh
cúlchlóim	cúlchlóigh
cúlghairim	cúlghair
cúlghearraim	cúlghearr
cúlsleamhnaím	cúlsleamhnaigh
cúlálaim	cúláil
cúléistim	cúléist
cúplálaim	cúpláil
cúplálann	cúpláil
daingním	daingnigh
dallaim	dall
damascaím	damascaigh
daoraim	daor
dathaím	dathaigh
deachaím	deachaigh
deachtaím	deachtaigh
deachúlaím	deachúlaigh
dealaím	dealaigh
dealaíonn	dealaigh
dealbhaím	dealbhaigh
dealraíonn	dealraigh
dearaim	dear
dearbhaím	dearbhaigh
dearcaim	dearc
deargaim	dearg
deargann	dearg
dearlacaim	dearlaic
dearmadaim	dearmad
deasaím	deasaigh
deasaíonn	deasaigh
deifrím	deifrigh
deifríonn	deifrigh
deilbhím	deilbhigh
deimhním	deimhnigh
deirim	abair
deisím	deisigh
deonaím	deonaigh
diagaím	diagaigh
diailím	diailigh
dianscaoileann	dianscaoil
dianscaoilim	dianscaoil
diansirim	diansir
difreálaim	difreáil
difrím	difrigh
dingim	ding
diogálaim	diogáil
diomlaím	diomail
dioscaim	diosc
diúgaim	diúg
diúltaím	diúltaigh
dlisteanaím	dlisteanaigh
doimhním	doimhnigh
doirteann	doirt
doirtim	doirt
donnaím	donnaigh
donnaíonn	donnaigh
dorchaím	dorchaigh
dorchaíonn	dorchaigh
dornálaim	dornáil
drannaim	drann
draoibeálaim	draoibeáil
dreachaim	dreach
dreapaim	dreap
dreapann	dreap
driogaim	driog
driogann	driog
droimscríobhaim	droimscríobh
druideann	druid
druidim	druid
druileálaim	druileáil
druileálann	druileáil
duaithním	duaithnigh
dubhaím	dubhaigh
dubhaíonn	dubhaigh
dáilim	dáil
déaduchtaím	déaduchtaigh
déanaim	déan
déroinnim	déroinn
dí-agraím	dí-agair
dí-armálaim	dí-armáil
dí-eaglaisím	dí-eaglaisigh
dí-ocsaídím	dí-ocsaídigh
dí-oighrím	dí-oighrigh
díbharraím	díbharraigh
díbholaím	díbholaigh
díbrím	díbir
dícharbónaím	dícharbónaigh
dícheanglaím	dícheangail
dícheannaim	dícheann
díchnámhaím	díchnámhaigh
díchollaím	díchollaigh
díchumaim	díchum
dícháilím	dícháiligh
díchódaím	díchódaigh
díchónascaim	díchónasc
dífhoraoisím	dífhoraoisigh
díleáim	díleáigh
díluachálaim	díluacháil
díluchtaím	díluchtaigh
díláraím	díláraigh
dímhaighnéadaím	dímhaighnéadaigh
dímhonaím	dímhonaigh
dínascaim	dínasc
dínáisiúnaím	dínáisiúnaigh
díochlaonaim	díochlaon
díolaim	díol
díonaim	díon
díoscann	díosc
díotchúisím	díotchúisigh
díothaím	díothaigh
dípholaraím	dípholaraigh
díreoim	díreoigh
dírím	dírigh
díscoirim	díscoir
díshealbhaím	díshealbhaigh
díshiocaim	díshioc
díshlógaim	díshlóg
díshrianaim	díshrian
díslím	dísligh
díthiomsaím	díthiomsaigh
díthruaillím	díthruailligh
dóim	dóigh
dónn	dóigh
dópálaim	dópáil
dúblaím	dúbail
dúblálaim	dúbláil
dúisím	dúisigh
dúmhálaim	dúmhál
dúnaim	dún
dúnann	dún
dúnmharaím	dúnmharaigh
eachtraím	eachtraigh
eadóirsím	eadóirsigh
eagraím	eagair
eagraím	eagraigh
eangaím	eangaigh
earbaim	earb
easanálaím	easanálaigh
easbhrúim	easbhrúigh
eiscim	eisc
eiscríobhaim	eiscríobh
eisfhearaim	eisfhear
eisiachtaim	eisiacht
eisim	eis
eispéirím	eispéirigh
eisreachtaím	eisreachtaigh
eistréataim	eistréat
eitseálaim	eitseáil
fachtóirím	fachtóirigh
fadaím	fadaigh
fadaíonn	fadaigh
faighim	faigh
fairim	fair
fairsingím	fairsingigh
fallaingím	fallaingigh
falsaím	falsaigh
fanaim	fan
fanann	fan
feabhsaím	feabhsaigh
feabhsaíonn	feabhsaigh
feacaim	feac
feallaim	feall
feallmharaím	feallmharaigh
feannaim	feann
fearaim	fear
feicim	feic
feiltím	feiltigh
feirim	feir
feistím	feistigh
fianaím	fianaigh
fiaraim	fiar
fiarann	fiar
filleann	fill
fillim	fill
fionnaim	fionn
fionnuaraím	fionnuaraigh
fiosaím	fiosaigh
fiuchaim	fiuch
fliuchaim	fliuch
floscaim	flosc
fo-eagraím	fo-eagraigh
fofhostaím	fofhostaigh
foghlaimím	foghlaim
foilsím	foilsigh
foirbim	foirb
foirceannaim	foirceann
foirmím	foirmigh
foirmíonn	foirmigh
folaím	folaigh
folaíonn	folaigh
folcaim	folc
folmhaím	folmhaigh
forbraíonn	forbair
forchlóim	forchlóigh
forghníomhaím	forghníomhaigh
forleagaim	forleag
forleathnaím	forleathnaigh
forléasaim	forléas
formhuiním	formhuinigh
formhéadaím	formhéadaigh
forthéim	forthéigh
forálann	foráil
foréigním	foréignigh
foréilím	foréiligh
fosaím	fosaigh
fostaím	fostaigh
fostaíonn	fostaigh
fothaím	fothaigh
frainceálaim	frainceáil
frapálaim	frapáil
freagraím	freagair
freagraíonn	freagair
freangaim	freang
freaschuirim	freaschuir
friochaim	frioch
friochann	frioch
frithbhuaileann	frithbhuail
frithgheallaim	frithgheall
frithingíonn	frithingigh
frithionsaím	frithionsaigh
frithráim	frithráigh
frithsheolaim	frithsheol
frithspréann	frithspréigh
frithéilím	frithéiligh
fréamhaím	fréamhaigh
fuadaím	fuadaigh
fuaim	fuaigh
fuaimním	fuaimnigh
fuaraím	fuaraigh
fuaraíonn	fuaraigh
fuasclaím	fuascail
fuathaím	fuathaigh
fuinim	fuin
fuirím	fuirigh
fulaingím	fulaing
fulaingíonn	fulaing
fágaim	fág
fáisceann	fáisc
fáiscim	fáisc
fáithimím	fáithimigh
fálaím	fálaigh
fásaim	fás
fásann	fás
féachaim	féach
féichiúnaím	féichiúnaigh
fím	figh
fíoraím	fíoraigh
fíordheimhním	fíordheimhnigh
fódaím	fódaigh
fógraím	fógair
fómhasaim	fómhais
gabhaim	gabh
gabhann	gabh
gabhlaím	gabhlaigh
gabhlaíonn	gabhlaigh
gaibhním	gaibhnigh
gairim	gair
gairnisím	gairnisigh
galaím	galaigh
galaíonn	galaigh
galbhánaím	galbhánaigh
galldaím	galldaigh
galstobhaim	galstobh
gaothraím	gaothraigh
garbhaím	garbhaigh
garbhaíonn	garbhaigh
garbhshnoím	garbhshnoigh
garbhtheilgim	garbhtheilg
gathaíonn	gathaigh
geal-leasaím	geal-leasaigh
gealaim	geal
gealann	geal
geallaim	geall
gearraim	gearr
gearrann	gearr
gearrchiorcadaim	gearrchiorcad
gearánaim	gearáin
gearánaim	gearán
geimhlím	geimhligh
geimhrím	geimhrigh
geoidlím	geoidligh
gineann	gin
ginim	gin
giollaím	giollaigh
giorraím	giorraigh
giortaím	giortaigh
glanaim	glan
gligleálaim	gligleáil
gligleálann	gligleáil
glinním	glinnigh
gloiním	gloinigh
gluaiseann	gluais
gléasaistrím	gléasaistrigh
gléghlanaim	gléghlan
glóirím	glóirigh
glónraím	glónraigh
glóraím	glóraigh
gnáthaíonn	gnáthaigh
gníomhachtaím	gníomhachtaigh
gnóthaím	gnóthaigh
gobann	gob
goidim	goid
gorann	gor
gormaím	gormaigh
gortaím	gortaigh
grafaim	graf
greadaim	gread
greamaím	greamaigh
greamaíonn	greamaigh
greanaim	grean
greannaím	greannaigh
grianaim	grian
griogaim	griog
griollaim	grioll
grábhálaim	grábháil
grádaím	grádaigh
gráim	gráigh
gráinním	gráinnigh
gréasaím	gréasaigh
gríosaím	gríosaigh
gríoscaim	gríosc
guailleálaim	guailleáil
gágann	gág
gáireann	gáir
gáirim	gáir
géaraím	géaraigh
géaraíonn	géaraigh
géillim	géill
gófrálaim	gófráil
gúistím	gúistigh
hidriginím	hidriginigh
hiním	hinigh
hiodráitím	hiodráitigh
hiopnóisím	hiopnóisigh
iadaím	iadaigh
iadáitím	iadáitigh
ianaím	ianaigh
