achainím	achainigh
iardhátaím	iardhátaigh
iarraim	iarr
idirdhealaím	idirdhealaigh
idirdhuillím	idirdhuilligh
idirghabhaim	idirghabh
idirleathaim	idirleath
idirlíním	idirlínigh
idirshuím	idirshuigh
idéalaím	idéalaigh
imdhruidim	imdhruid
imdhíonaim	imdhíon
imircim	imirc
imlíním	imlínigh
imoibrím	imoibrigh
impím	impigh
imrím	imir
imím	imigh
inbhéartaím	inbhéartaigh
infeirím	infeirigh
infheistím	infheistigh
infhillim	infhill
iniúchaim	iniúch
inleagaim	inleag
inneallghreanaim	inneallghrean
inréimníonn	inréimnigh
insealbhaím	insealbhaigh
inseamhnaím	inseamhnaigh
insilim	insil
inslím	insligh
insteallaim	insteall
insím	inis
insíothlaím	insíothlaigh
iomalartaím	iomalartaigh
iomardaím	iomardaigh
iompaím	iompaigh
iompraím	iompair
ionaclaím	ionaclaigh
ionannaím	ionannaigh
ionduchtaím	ionduchtaigh
ionnarbaim	ionnarb
ionphlandaím	ionphlandaigh
ionramhálaim	ionramháil
ionsaím	ionsaigh
ionstraimím	ionstraimigh
iontonaím	iontonaigh
ithim	ith
labhraím	labhair
labálaim	labáil
lagaím	lagaigh
lagaíonn	lagaigh
laghdaím	laghdaigh
laghdaíonn	laghdaigh
lannaím	lannaigh
lansaím	lansaigh
lasaim	las
lasann	las
lascaim	lasc
leabaím	leabaigh
leacaím	leacaigh
leacaíonn	leacaigh
leachtaíonn	leachtaigh
leagaim	leag
leagann	leag
leamhsháinním	leamhsháinnigh
leanaim	lean
leanann	lean
leasaím	leasaigh
leaschraolaim	leaschraol
leathaim	leath
leathann	leath
leathnaím	leathnaigh
leathnaíonn	leathnaigh
leictreachlóim	leictreachlóigh
leictrealaím	leictrealaigh
leictreaphlátálaim	leictreaphlátáil
leictrím	leictrigh
leigheasaim	leigheas
leithlisím	leithlisigh
leithreasaím	leithreasaigh
leomhaim	leomh
leonaim	leon
leáim	leáigh
leánn	leáigh
liathann	liath
ligim	lig
linseálaim	linseáil
liostálaim	liostáil
liteagrafaim	liteagraf
litrím	litrigh
liúim	liúigh
liúraim	liúr
lobhaim	lobh
lobhann	lobh
locaim	loc
lochtaím	lochtaigh
locraím	locair
loghaim	logh
loiceann	loic
loicim	loic
loiscim	loisc
loitim	loit
lomaim	lom
lonnaím	lonnaigh
lonraíonn	lonraigh
luachálaim	luacháil
luaim	luaigh
luascaim	luasc
luascann	luasc
luathaím	luathaigh
luathaíonn	luathaigh
luathbhruithim	luathbhruith
luchtaím	luchtaigh
luisním	luisnigh
luím	luigh
luíonn	luigh
láimhsím	láimhsigh
láithrím	láithrigh
lámhachaim	lámhach
lánaím	lánaigh
láraím	láraigh
léasaim	léas
léim	léigh
léimeann	léim
léimim	léim
léirscríobhaim	léirscríobh
léirím	léirigh
líneálaim	líneáil
líním	línigh
líomhaim	líomh
líomhnaím	líomhain
líonaim	líon
líonann	líon
líontánaím	líontánaigh
lódálaim	lódáil
lóisteálaim	lóisteáil
lúbaim	lúb
lúbann	lúb
lútálaim	lútáil
macadamaím	macadamaigh
macasamhlaím	macasamhlaigh
machnaím	machnaigh
maighnéadaím	maighnéadaigh
mainním	mainnigh
maireann	mair
mairim	mair
maistrím	maistrigh
maisím	maisigh
maithim	maith
malartaím	malartaigh
malgamaím	malgamaigh
mallaím	mallaigh
maolaím	maolaigh
maolaíonn	maolaigh
maothaím	maothaigh
mapálaim	mapáil
maraím	maraigh
maraíonn	maraigh
marbhsháinním	marbhsháinnigh
marcálaim	marcáil
margaím	margaigh
marmaraím	marmaraigh
martraím	martraigh
mascaim	masc
maslaím	maslaigh
meabhraím	meabhraigh
meallaim	meall
mearaím	mearaigh
measaim	meas
meascaim	measc
meascann	measc
measúnaím	measúnaigh
meathaim	meath
meathann	meath
meathlaím	meathlaigh
meicním	meicnigh
meilim	meil
meirbhlím	meirbhligh
meiteamorfaím	meiteamorfaigh
meitilím	meitiligh
meáim	meáigh
meánchoimrím	meánchoimrigh
mianrillim	mianrill
millim	mill
milsím	milsigh
mionathraím	mionathraigh
mionaím	mionaigh
mionaíonn	mionaigh
mionbhreacaim	mionbhreac
miondíolaim	miondíol
mionghearraim	mionghearr
mionnaím	mionnaigh
mionroinnim	mionroinn
mionscagaim	mionscag
mionscrúdaím	mionscrúdaigh
mionteagascaim	mionteagasc
modhnaím	modhnaigh
mogallaíonn	mogallaigh
moillím	moilligh
moillíonn	moilligh
moirím	moirigh
molaim	mol
monaplaím	monaplaigh
morgann	morg
muirním	muirnigh
munglaím	mungail
máirseálaim	máirseáil
méadaím	méadaigh
méadaíonn	méadaigh
méaraím	méaraigh
míchomhairlím	míchomhairligh
mídhílsím	mídhílsigh
míním	mínigh
mírialaím	mírialaigh
mírím	mírigh
mísheolaim	mísheol
míthreoraím	míthreoraigh
móidím	móidigh
mótaraím	mótaraigh
múchaim	múch
múchann	múch
múinim	múin
múnaim	mún
múnlaím	múnlaigh
músclaím	múscail
músclaíonn	múscail
nascaim	nasc
nascann	nasc
neadaím	neadaigh
neamhchothromaím	neamhchothromaigh
neamhním	neamhnigh
neartaím	neartaigh
neartaíonn	neartaigh
niamhghlanaim	niamhghlan
nicilphlátálaim	nicilphlátáil
nimhím	nimhigh
nochtaim	nocht
nogaim	nog
náirím	náirigh
néalaím	néalaigh
ním	nigh
nódaím	nódaigh
ocsaiginím	ocsaiginigh
oibrím	oibrigh
oilim	oil
oiriúnaím	oiriúnaigh
oirnéalaim	oirnéal
oirním	oirnigh
olltáirgim	olltáirg
onóraím	onóraigh
ordaím	ordaigh
ornaím	ornaigh
osclaím	oscail
pacálaim	pacáil
paisteálaim	paisteáil
paistéaraim	paistéar
paitinním	paitinnigh
peacaím	peacaigh
pearsanaím	pearsanaigh
pearsantaím	pearsantaigh
piocaim	pioc
piocann	pioc
plabann	plab
placaim	plac
plancghaibhním	plancghaibhnigh
platanaím	platanaigh
pleanálaim	pleanáil
plánálaim	plánáil
plástrálaim	plástráil
plátálaim	plátáil
pléadálaim	pléadáil
pléascaim	pléasc
pléascann	pléasc
plódaíonn	plódaigh
plúchaim	plúch
plúchann	plúch
pointeálaim	pointeáil
polaraím	polaraigh
pollaim	poll
pollann	poll
poncaím	poncaigh
poncloiscim	poncloisc
postaím	postaigh
potbhiathaím	potbhiathaigh
pramsálaim	pramsáil
preabaim	preab
preasálaim	preasáil
priocaim	prioc
priontálaim	priontáil
profaím	profaigh
prognóisím	prognóisigh
promhaim	promh
prásálaim	prásáil
prímeálaim	prímeáil
próiseálaim	próiseáil
próisím	próisigh
pulcaim	pulc
purgaím	purgaigh
pábhálaim	pábháil
páirceálaim	páirceáil
péacann	péac
péinteálaim	péinteáil
píceálaim	píceáil
píolótaím	píolótaigh
póilíním	póilínigh
póitseálaim	póitseáil
póraíonn	póraigh
pósaim	pós
púitseálaim	púitseáil
racálaim	racáil
radaim	rad
radann	rad
radaíonn	radaigh
ramhraím	ramhraigh
ramhraíonn	ramhraigh
rangaím	rangaigh
rannpháirtím	rannpháirtigh
ransaím	ransaigh
raonálaim	raonáil
raspálaim	raspáil
rathaím	rathaigh
reachtaím	reachtaigh
reicim	reic
reitheann	reith
rialaím	rialaigh
rianaím	rianaigh
riaraim	riar
riastálaim	riastáil
rigeálaim	rigeáil
righníonn	righnigh
rillim	rill
rinceann	rinc
rincim	rinc
ritheann	rith
rithim	rith
rocaim	roc
rocann	roc
roinneann	roinn
roinnim	roinn
roiseann	rois
roisim	rois
roisíním	roisínigh
rollaim	roll
rollaím	rollaigh
ropaim	rop
rothlaím	rothlaigh
ruaigim	ruaig
ruaimním	ruaimnigh
rubaraím	rubaraigh
rácálaim	rácáil
rádlaím	rádlaigh
rámhaím	rámhaigh
rásálann	rásáil
ráthaím	ráthaigh
réabaim	réab
réabann	réab
réadaím	réadaigh
réadtiomnaím	réadtiomnaigh
réalaim	réal
réamhaithrisím	réamhaithris
réamhcheapaim	réamhcheap
réamhdhátaím	réamhdhátaigh
réamhdhéanaim	réamhdhéan
réamhfhíoraím	réamhfhíoraigh
réamhghabhaim	réamhghabh
réamhghiorraím	réamhghiorraigh
réamhordaím	réamhordaigh
réasúnaím	réasúnaigh
réchasann	réchas
réimním	réimnigh
réitím	réitigh
ríomhaim	ríomh
ríonaím	ríonaigh
róluchtaím	róluchtaigh
rómhraím	rómhair
róstaim	róst
róstann	róst
rúnscríobhaim	rúnscríobh
sacaim	sac
sadhlasaím	sadhlasaigh
saibhseálaim	saibhseáil
saibhseálann	saibhseáil
saillim	saill
sainoidhrím	sainoidhrigh
sainím	sainigh
salaím	salaigh
samhlaím	samhlaigh
samhraím	samhraigh
sannaim	sann
santaím	santaigh
saobhaim	saobh
saoirsím	saoirsigh
saoirsíonn	saoirsigh
saoraim	saor
saothraím	saothraigh
scagaim	scag
scagdhealaím	scagdhealaigh
scaipeann	scaip
scaipim	scaip
scairdeann	scaird
scairtim	scairt
scallaim	scall
scallann	scall
scamhaim	scamh
scamhann	scamh
scanaim	scan
scanraím	scanraigh
scaoileann	scaoil
scaoilim	scaoil
scaraim	scar
scarann	scar
scarshiúntaím	scarshiúntaigh
sceimhlím	sceimhligh
sceitheann	sceith
sceithim	sceith
sceitseálaim	sceitseáil
sciamhaím	sciamhaigh
scilim	scil
sciobaim	sciob
sciollaim	scioll
sciomraím	sciomair
sciotaim	sciot
scirmisím	scirmisigh
sciúraim	sciúr
scoilteann	scoilt
scoiltim	scoilt
scoireann	scoir
scoirim	scoir
scoitheann	scoith
scoithim	scoith
scolbálaim	scolbáil
scoraim	scor
scoth-thriomaím	scoth-thriomaigh
screadaim	scread
screamhchruaim	screamhchruaigh
scriosaim	scrios
scriosann	scrios
scrobhaim	scrobh
scríobaim	scríob
scríobann	scríob
scríobhaim	scríobh
scrúdaim	scrúd
scrúdaím	scrúdaigh
scuabaim	scuab
scuabann	scuab
scuaideálaim	scuaideáil
scáinim	scáin
scáthaím	scáthaigh
scáthlíním	scáthlínigh
scátálaim	scátáil
scóigim	scóig
seachadaim	seachaid
seachnaím	seachain
seachthreoraím	seachthreoraigh
seachtraím	seachtraigh
sealbhaím	sealbhaigh
seamaím	seamaigh
seamhraím	seamhraigh
seargaim	searg
seargann	searg
seasaim	seas
seasann	seas
seasann!	seas
seiceálaim	seiceáil
seilgim	seilg
seilím	seiligh
seinnim	seinn
seolaim	seol
seolann	seol
sileann	sil
silim	sil
sincím	sincigh
sintéisím	sintéisigh
siocaim	sioc
siocann	sioc
siofónaim	siofón
siombalaím	siombalaigh
sioncrónaím	sioncrónaigh
sioncóipím	sioncóipigh
sioscann	siosc
siostalaím	siostalaigh
siséalaim	siséal
siúcraím	siúcraigh
siúlaim	siúil
siúntaim	siúnt
sleamhnaím	sleamhnaigh
sleamhnaíonn	sleamhnaigh
slim-mhaisím	slim-mhaisigh
slisim	slis
slogaim	slog
slogann	slog
slánaím	slánaigh
sléachtaim	sléacht
slíobaim	slíob
slíocaim	slíoc
slógaim	slóg
smachtaím	smachtaigh
smaoiním	smaoinigh
smeachaim	smeach
smearaim	smear
smiotaim	smiot
smocálaim	smocáil
smolann	smol
sméidim	sméid
smístim	smíst
smúitím	smúitigh
snaidhmeann	snaidhm
snaidhmim	snaidhm
snasaím	snasaigh
snigeálaim	snigeáil
snoím	snoigh
snámhaim	snámh
snámhann	snámh
sníomhaim	sníomh
sníomhann	sníomh
socraím	socraigh
socraíonn	socraigh
soilsím	soilsigh
soilsíonn	soilsigh
soiléirím	soiléirigh
soladaím	soladaigh
soladaíonn	soladaigh
sollúnaím	sollúnaigh
soláthraím	soláthair
sonraím	sonraigh
spallaím	spallaigh
spalpaim	spalp
spalpann	spalp
sparraim	sparr
spealaim	speal
speirim	speir
spreagaim	spreag
spriúchaim	spriúch
spréachaim	spréach
spréann	spréigh
spréim	spréigh
spágálaim	spágáil
spárálaim	spáráil
spíceálaim	spíceáil
spíonaim	spíon
sracaim	srac
sraithrannaím	sraithrannaigh
srannaim	srann
sraoilleann	sraoill
srathaím	srathaigh
sreangtharraingím	sreangtharraing
sroicheann	sroich
sroichim	sroich
sruthlaím	sruthlaigh
stad!	stad
stadaim	stad
stadann	stad
stalcann	stalc
stampálaim	stampáil
staonaim	staon
steallaim	steall
steallann	steall
steirilím	steiriligh
stiallaim	stiall
stobhaim	stobh
stoithim	stoith
stopaim	stop
stopann	stop
stríocaim	stríoc
stróiceann	stróic
stróicim	stróic
stumpálaim	stumpáil
stuálaim	stuáil
stálaím	stálaigh
stálaíonn	stálaigh
stánaim	stán
stánaím	stánaigh
stánphlátálaim	stánphlátáil
stíleálaim	stíleáil
stílím	stíligh
suaimhním	suaimhnigh
suaitheann	suaith
suaithim	suaith
substainim	substain
suimeálaim	suimeáil
suimím	suimigh
suím	suigh
suíonn	suigh
sábhaim	sábh
sádrálaim	sádráil
sáim	sáigh
sáinním	sáinnigh
sáithím	sáithigh
sánn	sáigh
sáraím	sáraigh
sáraíonn	sáraigh
sársháithím	sársháithigh
sásaím	sásaigh
séalaím	séalaigh
séanaim	séan
séideann	séid
séidim	séid
séimhíonn	séimhigh
sílim	síl
síneann	sín
sínim	sín
síobaim	síob
síobann	síob
síolraím	síolraigh
síolraíonn	síolraigh
síothlaím	síothlaigh
síothlaíonn	síothlaigh
sóisialaím	sóisialaigh
sórtálaim	sórtáil
sótálaim	sótáil
súim	súigh
súisteálaim	súisteáil
tachtaim	tacht
tagaim	tar
tagraím	tagair
taibhsím	taibhsigh
taifeadaim	taifead
tairgim	tairg
tairneálaim	tairneáil
tairngrím	tairngir
tairngrím	tairngrir
taispeánaim	taispeáin
taisrím	taisrigh
taisríonn	taisrigh
taithím	taithigh
taithíonn	taithigh
talmhaím	talmhaigh
tanaím	tanaigh
taobhaím	taobhaigh
taobhrianaim	taobhrian
taomaim	taom
taoscaim	taosc
taoscann	taosc
tapaím	tapaigh
tapálaim	tapáil
tarcaisním	tarcaisnigh
tarchuirim	tarchuir
tarfhuaim	tarfhuaigh
tarlaíonn	tarlaigh
tarraingím	tarraing
tarraingíonn	tarraing
tarramhacadamaím	tarramhacadamaigh
tarrthálaim	tarrtháil
tarrálaim	tarráil
tarscaoilim	tarscaoil
tatuálaim	tatuáil
teagascaim	teagasc
teangaím	teangaigh
teanglaím	teanglaigh
teannaim	teann
teannann	teann
teanntaím	teanntaigh
tearmannaím	tearmannaigh
teascaim	teasc
teasdíonaim	teasdíon
teibím	teibigh
teilgeann	teilg
teilgim	teilg
teilifísím	teilifísigh
teistím	teistigh
teithim	teith
teorannaím	teorannaigh
timpeallaím	timpeallaigh
timpeallghearraim	timpeallghearr
tiomnaím	tiomnaigh
tiompálaim	tiompáil
tiomsaím	tiomsaigh
tiomáinim	tiomáin
tionlacaim	tionlaic
tionsclaím	tionsclaigh
tionscnaím	tionscain
tionscnaíonn	tionscain
tionólaim	tionóil
tirimghlanaim	tirimghlan
titim	tit
tiubhaím	tiubhaigh
tiubhaíonn	tiubhaigh
tnúthaim	tnúth
tochasaim	tochais
tochlaím	tochail
tochlaíonn	tochail
tochraisim	tochrais
toghaim	togh
toghann	togh
toilím	toiligh
toirchím	toirchigh
toirmiscim	toirmisc
toitrím	toitrigh
tollaim	toll
tomhaisim	tomhais
tonaím	tonaigh
tonnann	tonn
tosaím	tosaigh
tosaíonn	tosaigh
tostaim	tost
traenálaim	traenáil
traochaim	traoch
traoitheann	traoith
traoithim	traoith
tras-scríobhaim	tras-scríobh
trasnaím	trasnaigh
trasnaíonn	trasnaigh
treabhaim	treabh
treabhann	treabh
trealmhaím	trealmhaigh
treapánaim	treapáin
treascraím	treascair
treisím	treisigh
treoraím	treoraigh
treorálaim	treoráil
triailim	triail
triallaim	triall
trinseálaim	trinseáil
triomaím	triomaigh
triomaíonn	triomaigh
troidim	troid
tromaím	tromaigh
truaillmheascaim	truaillmheasc
truaillím	truailligh
trusálaim	trusáil
tráchtaim	trácht
tránn	tráigh
tréigeann	tréig
tréigim	tréig
tríroinnim	tríroinn
tuairiscím	tuairiscigh
tuairteálaim	tuairteáil
tuarann	tuar
tugaim	tabhair
tugtar	tabhair
tuigim	tuig
tuilim	tuil
tuillim	tuill
tuirlingím	tuirling
tuirsím	tuirsigh
tuirsíonn	tuirsigh
tuislím	tuisligh
tumaim	tum
tumann	tum
táim	bí
tálann	tál
tástálaim	tástáil
táthaím	táthaigh
táthaíonn	táthaigh
téachtaim	téacht
téachtann	téacht
téaltaíonn	téaltaigh
téann	téigh
téim	téigh
tíolacaim	tíolaic
tíoraim	tíor
tóchaim	tóch
tógaim	tóg
tógann	tóg
tóraím	tóraigh
túisím	túisigh
túschanaim	túschan
uaislím	uaisligh
ualaím	ualaigh
uasghrádaím	uasghrádaigh
ubhchruthaím	ubhchruthaigh
ubhchruthaíonn	ubhchruthaigh
uchtaím	uchtaigh
uimhrím	uimhrigh
uiríslím	uirísligh
uiscím	uiscigh
ullmhaím	ullmhaigh
umhlaím	umhlaigh
ungaim	ung
urbhacaim	urbhac
urbhruithim	urbhruith
urchoiscim	urchoisc
urghairim	urghair
vacsaíním	vacsaínigh
vearnaiseálaim	vearnaiseáil
válsálaim	válsáil
vótálaim	vótáil
vótálann	vótáil
x-ghathaím	x-ghathaigh
áillím	áilligh
áirithím	áirithigh
áirím	áirigh
áirítear	áirigh
áitrím	áitrigh
áitím	áitigh
árachaím	árachaigh
éadromaím	éadromaigh
éagaim	éag
éagann	éag
éagaoinim	éagaoin
éalaím	éalaigh
éidím	éidigh
éigiontaím	éigiontaigh
éigním	éignigh
éillím	éilligh
éilím	éiligh
éirím	éirigh
éistim	éist
éitearaím	éitearaigh
ídím	ídigh
íobraím	íobair
íocaim	íoc
íograím	íograigh
íslím	ísligh
ócraím	ócraigh
ólaim	ól
óraím	óraigh
ózónaím	ózónaigh
úcaim	úc
údaraím	údaraigh
úraím	úraigh
úscaim	úsc
úsáidim	úsáid
