Nm_Pr_NfComL	diúltú faoi mhóid	diúltú,faoi,móid
Nm_A	roth corónach	roth,corónach
Nm_VA	soitheach leáite	soitheach,leáite
Nm_Nm	fáidh criostail	fáidh,criostal
Nm_Nf	fear lúirí	fear,lúireach
Nm_VNTGen	cupa tástála	cupa,tástáil
Nm_Nm	lán cupáin	lán,cupán
Nm_Nm	cluiche coirn	cluiche,corn
Nm_A	sagart óg	sagart,óg
Nm_Nf	páipéar cataíola	páipéar,cataíl
Nm_NfGenW	feacadh glún	feacadh,glúin
Nm_VA	bonn stuáilte	bonn,stuáilte
Nm_Nm	púdar custaird	púdar,custard
Nm_VA	beangán nódaithe	beangán,nódaithe
Nm_Nm	cúrsa foráis	cúrsa,forás
Nm_A	buille éadrom	buille,éadrom
Nm_Nf	feirmeoir déiríochta	feirmeoir,déiríocht
Nm_Nf	táirgeadh déiríochta	táirgeadh,déiríocht
Nm_Nf	maolú meanman	maolú,meanma
Nm_A	capall breac	capall,breac
Nm_VNTIGen	ceap dearnála	ceap,dearnáil
Nm_Nm	breacadh lae	breacadh,lá
Nm_A	leabhar laethúil	leabhar,laethúil
Nm_Nm	scoláire lae	scoláire,lá
Nm_Nm	bánú lae	bánú,lá
Nm_Nm	oibrí lae	oibrí,lá
Nm_Nm	scoláire lae	scoláire,lá
Nm_Nf	clár déile	clár,déil
Nm_Nm	buille báis	buille,bás
Nm_na_NmGenW	liosta na marbh	liosta,na,marbh
Nm_Nm	barántas báis	barántas,bás
Nm_AB	duine ainrianta	duine,ainrianta
Nm_VNT	bailitheoir fiach	bailitheoir,fiach
Nm_Nm	déanamh boird	déanamh,bord
Nm_Nm	mairnéalach boird	mairnéalach,bord
Nm_Nf	teach deice	teach,deic
Nm_Nf	solas deice	solas,deic
Nm_Pr_NfComL	cur ó chuma	cur,ó,cuma
Nm_A	rún daingean	rún,daingean
Nm_Nf	lánán doimhneachta	lánán,doimhneacht
Nm_VNTIGen	toradh difreála	toradh,difreáil
Nf_Nm	ainscian fir	ainscian,fear
Nm_Nm	deilgín deamhain	deilgín,deamhan
Nm_Nm	súilín drúchta	súilín,drúcht
Nm_AB	mionn ríoga	mionn,ríoga
Nm_AB	bann ríoga	bann,ríoga
Nm_VA	dísle imeartha	dísle,imeartha
Nm_A	cadás ribeach	cadás,ribeach
Nm_Nm	canna dinnéir	canna,dinnéar
Nm_Nm	am dinnéir	am,dinnéar
Nm_Nm	tráth dinnéir	tráth,dinnéar
Nm_AB	oide spioradálta	oide,spioradálta
Nm_VA	bord stiúrtha	bord,stiúrtha
Nm_Pr_NmPlComE	caitheamh i gcártaí	caitheamh,i,cárta
Nm_Pr_NmPlComE	caitheamh i gcártaí	caitheamh,i,cárta
Nm_Pr_NmComE	cur i leataobh	cur,i,leataobh
Nm_Pr_NfComE	cur i dtír	cur,i,tír
Nm_Pr_NfComE	dul i dtír	dul,i,tír
Nm_Nf	clár méise	clár,mias
Nm_Pr_NmComL	dealú ó chéile	dealú,ó,céile
Nm_Nf	bád teachtaireachta	bád,teachtaireacht
Nm_Nm	giolla turais	giolla,turas
Nm_Nm	siopa poitigéara	siopa,poitigéir
Nm_A	spraoi baoth	spraoi,baoth
Nm_VNTIGen	barántas tochsail	barántas,tochsal
Nm_Nm	ospidéal ceantair	ospidéal,ceantar
Nm_Nf	uisce díge	uisce,díog
Nm_VA	clár tumtha	clár,tumtha
Nm_VA	feisteas tumtha	feisteas,tumtha
Nm_Nf	balla teorann	balla,teorainn
Nm_Nf	fear asarlaíochta	fear,asarlaíocht
Nm_VA	fear déanta	fear,déanta
Nm_Nf	craiceann eilite	craiceann,eilit
Nm_VA	coirnéal leacaithe	coirnéal,leacaithe
Nm_Nf	máistir scoile	máistir,scoil
Nm_Nm	cinnire asail	cinnire,asal
Nm_Nm	cinnire asail	cinnire,asal
Nm_Nm	fráma dorais	fráma,doras
Nm_Nm	murlán dorais	murlán,doras
Nm_VA	peann breactha	peann,breactha
Nm_Nf	bád beirte	bád,beirt
Nm_Pr_NmComL	ball de dhíorma	ball,de,díorma
Nm_Nf	líon scríbe	líon,scríob
Nm_Nf	líon scríbe	líon,scríob
Nm_Nf	iascán nimhe	iascán,nimh
Nm_VA	píopa taosctha	píopa,taosctha
Nm_VA	raca silte	raca,silte
Nm_VA	píopa taosctha	píopa,taosctha
Nm_Nf	clár táiplise	clár,táiplis
Nm_Nm	scáthlán foscaidh	scáthlán,foscadh
Nm_Nf	clár líníochta	clár,líníocht
Nm_Nf	múinteoir líníochta	múinteoir,líníocht
Nm_Nf	páipéar líníochta	páipéar,líníocht
Nm_Nf	peann líníochta	peann,líníocht
Nm_AB	fáiltiú ríoga	fáiltiú,ríoga
Nm_AB	capall drae	capall,drae
Nm_AB	tiománaí drae	tiománaí,drae
Nm_Pr_NmComE	imeacht i bhfeacht	imeacht,i,feacht
Nm_Nm	mullán oigheardheascaidh	mullán,oigheardheascadh
Nm_VNTIGen	sáirsint druileála	sáirsint,druileáil
Nf_Nm	dreas óil	dreas,ól
Nm_Nm	fuarán óil	fuarán,ól
Nm_Nm	amhrán óil	amhrán,ól
Nm_Nf	friochtán geire	friochtán,geir
Nm_VA	buacaire silte	buacaire,silte
Nf_VNTIGen	slabhra tiomána	slabhra,tiomáint
Nm_VNTIGen	giar tiomána	giar,tiomáint
Nm_VNTIGen	roth tiomána	roth,tiomáint
Nm_A	duine barrúil	duine,barrúil
Nm_Nm	greanadh turbheara	greanadh,turbhior
Nm_Nm	gradam diúic	gradam,diúc
Nm_Nm	coileach clóis	coileach,clós
Nm_VNTIGen	gléas cóipeála	gléas,cóipeáil
Nm_VNTIGen	gléas cóipeála	gléas,cóipeáil
Nm_Nm	caipín deannaigh	caipín,deannach
Nm_Nm	claibín deannaigh	claibín,deannach
Nf_Nm	carr bruscair	carr,bruscar
Nm_Nm	cóta deannaigh	cóta,deannach
Nm_Nm	fear bruscair	fear,bruscar
Nm_Nf	fear dinimíte	fear,dinimít
Nm_Nf	tocht anála	tocht,anáil
Nm_Nm	pictiúr tacais	pictiúr,tacas
Nm_Nf	caidhséar sceimhle	caidhséar,sceimheal
Nm_VNTI	sruth trá	sruth,trá
Nm_Nf	púitsín uibhe	púitsín,ubh
Nm_Nm	planda ubhthoraidh	planda,ubhthoradh
Nm_A	duine leithleach	duine,leithleach
Nm_Nf	tromshaothar láimhe	tromshaothar,lámh
Nm_Nf	taca uillinne	taca,uillinn
Nm_A	deascadh leictreach	deascadh,leictreach
Nf_A	braisle leictreach	braisle,leictreach
Nm_na_NmGenW	uachtar na bhflaitheas	uachtar,na,flaitheas
Nm_VA	cró meáite	cró,meáite
Nm_Nm	ligean cinn	ligean,ceann
Nm_A	tiománaí innill	tiománaí,innill
Nm_A	teach innill	teach,innill
Nm_Nf	saighdiúir innealtóireachta	saighdiúir,innealtóireacht
Nm_Nm	ceangal cairdis	ceangal,cairdeas
Nm_Nf	féilire réalteolaíochta	féilire,réalteolaíocht
Nm_A	dán eipiciúil	dán,eipiciúil
Nm_VA	dán pósta	dán,pósta
Nm_Nf	rabharta feirge	rabharta,fearg
Nm_VA	fear comórtha	fear,comórtha
Nm_Pr_NfComL	crann ar laitís	crann,ar,laitís
Nm_Pr	éalú ó	éalú,ó
Nm_Nm	fuineadh lae	fuineadh,lá
Nm_Nf	turas aeraíochta	turas,aeraíocht
Nm_VA	leabhar cleachta	leabhar,cleachta
Nm_Nf	ligean anála	ligean,anáil
Nm_Nm	déanamh folúis	déanamh,folús
Nm_Nf	ardú meanman	ardú,meanma
Nm_Nm	teachtaire luais	teachtaire,luas
Nm_Pr_NmPlComE	cur i bhfocail	cur,i,focal
Nm_AB	radharc lasmuigh	radharc,lasmuigh
Nm_Nf	cúrsa breise	cúrsa,breis
Nm_Nf	tuáille aghaidhe	tuáille,aghaidh
Nm_Nf	oibrí monarchan	oibrí,monarcha
Nm_A	duine toighseach	duine,toighseach
Nm_Nf	deamhan coimhdeachta	deamhan,coimhdeacht
Nm_A	gréasán teascógach	gréasán,teascógach
Nm_Nf	teach feirme	teach,feirm
Nm_VNIGen	lá troscaidh	lá,troscadh
Nm_AB	duine éaganta	duine,éaganta
Nm_Nf	buidéal bunóice	buidéal,bunóc
Nm_Nf	buidéal bunóice	buidéal,bunóc
Nm_VA	caidéal cothaithe	caidéal,cothaithe
Nm_VA	scriú cothaithe	scriú,cothaithe
Nm_AB	feo simplí	feo,simplí
Nf_Nf	dreas pionsóireachta	dreas,pionsóireacht
Nm_Nf	cluiche pionsóireachta	cluiche,pionsóireacht
Nm_Nf	bealach farantóireachta	bealach,farantóireacht
Nm_Nf	báirse traenach	báirse,traein
Nm_Nm	ospidéal fiabhrais	ospidéal,fiabhras
Nm_Nm	othar fiabhrais	othar,fiabhras
Nm_Nm	riasc fiabhrais	riasc,fiabhras
Nm_VNTIGen	coileach comhraic	coileach,comhrac
Nm_VA	cléireach comhdaithe	cléireach,comhdaithe
Nm_Nm	ceann treasa	ceann,treas
Nm_Nf	searrach lárach	searrach,láir
Nm_Nm	buicéad dóiteáin	buicéad,dóiteán
Nm_Nm	smachtú dóiteáin	smachtú,dóiteán
Nm_Nm	bád dóiteáin	bád,dóiteán
Nm_Nm	garda dóiteáin	garda,dóiteán
Nm_Nm	píobán dóiteáin	píobán,dóiteán
Nm_Nm	trinse dóiteáin	trinse,dóiteán
Nm_Nm	gunna glais	gunna,glas
Nm_AB	cuirtín doloiscthe	cuirtín,doloiscthe
Nm_NSt	bráite iascaireachta	bráite,iascaireacht
Nm_Nm	lán doirn	lán,dorn
Nm_VA	tuaslagán fosaithe	tuaslagán,fosaithe
Nm_AB	fearas do-aistrithe	fearas,do-aistrithe
Nm_Nf	leifteanant brataí	leifteanant,bratach
Nm_Nm	flainín cadáis	flainín,cadás
Nm_VA	lampa comhartha	lampa,comhartha
Nm_VNTIGen	iarann smúdála	iarann,smúdáil
Nm_Nf	locht neamhbhailíochta	locht,neamhbhailíocht
Nm_Nm	clúdach urláir	clúdach,urlár
Nm_Nm	snasán urláir	snasán,urlár
Nm_VNTI	cnuasach trá	cnuasach,trá
Nm_Nm	spréire plúir	spréire,plúr
Nm_Nm	ceannaí plúir	ceannaí,plúr
Nm_Nm	muileann plúir	muileann,plúr
Nm_Nm	muilleoir plúir	muilleoir,plúr
Nm_Pr_NfComL	cur ar eitleog	cur,ar,eitleog
Nm_VA	taca crochta	taca,crochta
Nm_Nf	cumann eitleoireachta	cumann,eitleoireacht
Nm_VA	iasc eitilte	iasc,eitilte
Nm_Nf	ruagaire oíche	ruagaire,oíche
Nm_VA	éan eitilte	éan,eitilte
Nm_A	scriú cluasach	scriú,cluasach
Nm_Nf	rian cuileoige	rian,cuileog
Nm_Nm	póca uaireadóra	póca,uaireadóir
Nf_Nm	slabhra uaireadóra	slabhra,uaireadóir
Nm_VA	dréimire infhillte	dréimire,infhillte
Nm_Nf	rince tíre	rince,tír
Nm_Nm	amhrán béaloidis	amhrán,béaloideas
Nm_Nf	fear páirte	fear,páirt
Nm_VA	umar baiste	umar,baiste
Nm_Nf	tobar baithise	tobar,baithis
Nm_Nm	forchúrsa boinn	forchúrsa,bonn
Nm_Nf	clár coise	clár,cos
Nm_Nf	coscán coise	coscán,cos
Nm_Nf	torann coise	torann,cos
Nm_Nf	botún coise	botún,cos
Nm_Nf	ionad coise	ionad,cos
Nm_Nf	folach coise	folach,cos
Nm_Nm	gadaí bóthair	gadaí,bóthar
Nm_Nf	rás coise	rás,cos
Nm_Nf	stól coise	stól,cos
Nm_AB	teach luathbhorrtha	teach,luathbhorrtha
Nm_VNTI	imeall trá	imeall,trá
Nm_Nf	maor coille	maor,coill
Nm_Nf	garda coille	garda,coill
Nm_Nf	saothrú coille	saothrú,coill
Nm_Nf	crann foraoise	crann,foraois
Nm_Nm	ceardaí iarainn	ceardaí,iarann
Nm_AB	leabhar foirmlí	leabhar,foirmlí
Nm_VNTI	tóraí spré	tóraí,spré
Nm_Nm	déanamh feasa	déanamh,fios
Nm_Nm	deartháir comhaltais	deartháir,comhaltas
Nf_Nm	athair altrama	athair,altram
Nm_VA	leanbh tréigthe	leanbh,tréigthe
Nm_Nm	gluaisteán ceathrair	gluaisteán,ceathrar
Nm_Nf	gunna foghlaeireachta	gunna,foghlaeireacht
Nm_Nf	ciseán luachra	ciseán,luachair
Nm_VNTIGen	sealgaire slada	sealgaire,slad
Nm_Nf	ainrianaí intinne	ainrianaí,intinn
Nm_Nm	fear aitheantais	fear,aitheantas
Nm_Nm	lucht aitheantais	lucht,aitheantas
Nm_Nm	radharc éadain	radharc,éadan
Nm_VNTIGen	crú seaca	crú,sioc
Nm_Nm	crann toraidh	crann,toradh
Nm_Pr_NfComE	cur i bhfeidhm	cur,i,feidhm
Nm_Nf	rinceoir téide	rinceoir,téad
Nm_Nm	soláthraí troscáin	soláthraí,troscán
Nm_Nm	snasán troscáin	snasán,troscán
Nm_Nm	aistritheoir troscáin	aistritheoir,troscán
Nm_Nm	siopa troscáin	siopa,troscán
Nf_Nm	veain troscáin	veain,troscán
Nm_Nm	ceannaí fionnaidh	ceannaí,fionnadh
Nm_VNTIGen	aidhnín sábhála	aidhnín,sábháil
Nm_A	cruinniú taibhseach	cruinniú,taibhseach
Nm_Nm	ropaire gaid	ropaire,gad
Nm_A	miotalú leictreach	miotalú,leictreach
Nm_Nm	cluiche gill	cluiche,geall
Nm_VNTIGen	mála seilge	mála,seilg
Nm_VNTIGen	coileach comhraic	coileach,comhrac
Nm_VNTIGen	maor seilge	maor,seilg
Nm_Nm	gambún bagúin	gambún,bagún
Nm_Nm	droichead iompair	droichead,iompar
Nm_Nf	cladhaire carcrach	cladhaire,carcair
Nm_Nm	folmhú príosúin	folmhú,príosún
Nm_AB	stánadh béaloscailte	stánadh,béaloscailte
Nm_Nm	comhlacht gáis	comhlacht,gás
Nm_Nm	sorn gáis	sorn,gás
Nm_Nm	inneall gáis	inneall,gás
Nm_Nm	feisteoir gáis	feisteoir,gás
Nm_Nm	solas gáis	solas,gás
Nm_Nm	soilsiú gáis	soilsiú,gás
Nm_Nm	príomhphíopa gáis	príomhphíopa,gás
Nm_Nm	fear gáis	fear,gás
Nm_Nm	cochall gáis	cochall,gás
Nm_Nm	sorn gáis	sorn,gás
Nm_Nm	sorn gáis	sorn,gás
Nm_Nm	pléascán gáis	pléascán,gás
Nm_Nm	déanamh ábhair	déanamh,ábhar
Nm_A	silín fiáin	silín,fiáin
Nm_Pr_NmComE	dul i ngreim	dul,i,greim
Nm_Nm	ceannas ginearáil	ceannas,ginearál
Nm_Nm	cumas ceannfoirt	cumas,ceannfort
Nm_A	seabhac Íoslannach	seabhac,Íoslannach
Nm_Nm	fámaire fir	fámaire,fear
Nm_NSt	gliogram cainte	gliogram,caint
Nm_Nf	focal fonóide	focal,fonóid
Nm_VA	cré-umha óraithe	cré-umha,óraithe
Nm_Nf	cáca gridille	cáca,grideall
Nm_Pr_NmComE	cur i ngeall	cur,i,geall
Nm_Nf	lán gloine	lán,gloine
Nm_AB	gléas snasta	gléas,snasta
Nm_Nf	méadú glóire	méadú,glóir
Nm_Nf	fáiscín lámhainne	fáiscín,lámhainn
Nm_Nf	siúcra fíniúna	siúcra,fíniúin
Nm_AB	mac baistí	mac,baistí
Nm_Nm	ceann tí	ceann,teach
Nm_Nf	craiceann circe	craiceann,cearc
Nm_Nf	bronnadh céime	bronnadh,céim
Nm_VA	beangán nódaithe	beangán,nódaithe
Nm_Nf	bú fíniúna	bú,fíniúin
Nm_VNTGen	cladach grábhála	cladach,grábháil
Nm_Pr_NmComL	cur faoi ghairbhéal	cur,faoi,gairbhéal
Nm_Nm	cosán gairbhéil	cosán,gairbhéal
Nm_Nm	seomra sosa	seomra,sos
Nm_A	seanduine liath	seanduine,liath
Nm_A	seanóir liath	seanóir,liath
Nm_Nm	cur faobhair	cur,faobhar
Nm_VA	roth líofa	roth,líofa
Nm_Nm	siopa grósaera	siopa,grósaeir
Nm_Nm	fear tionlacain	fear,tionlacan
Nm_Nm	baoite grinnill	baoite,grinneall
Nm_Nf	solas talún	solas,talamh
Nm_Nm	suíomh foirgnimh	suíomh,foirgneamh
Nm_Nf	cíos talún	cíos,talamh
Nm_Nm	fear pinn	fear,peann
Nm_Nm	fáinne téadáin	fáinne,téadán
Nm_Nf	fáinne cnáibe	fáinne,cnáib
Nm_Nf	garda traenach	garda,traein
Nm_VA	feisteas cosanta	feisteas,cosanta
Nm_Nm	pionna gustúin	pionna,gustún
Nm_Nf	teach aíochta	teach,aíocht
Nm_Nf	teach aíochta	teach,aíocht
Nm_Nm	fear eolais	fear,eolas
Nm_A	téadán treorach	téadán,treorach
Nm_A	píobán réidh	píobán,réidh
Nm_na_NmGenW	seomra na mionoifigeach	seomra,na,mionoifigeach
Nm_VA	téadán stiúrtha	téadán,stiúrtha
Nm_Nm	cairéal gipsim	cairéal,gipseam
Nm_Nf	fáiscín gruaige	fáiscín,gruaig
Nm_Nm	tocht róin	tocht,rón
Nm_VA	teach cruinnithe	teach,cruinnithe
Nm_Nf	barra láimhe	barra,lámh
Nm_Nf	bille láimhe	bille,lámh
Nm_Nf	seol láimhe	seol,lámh
Nm_Nf	gró láimhe	gró,lámh
Nm_Nm	máistir poirt	máistir,port
Nm_Nm	stáisiún poirt	stáisiún,port
Nm_Nm	míol fómhair	míol,fómhar
Nm_Nm	damhán fómhair	damhán,fómhar
Nm_NfGenW	cúisín glún	cúisín,glúin
Nm_VA	fear tarlaithe	fear,tarlaithe
Nm_Nm	mála lóin	mála,lón
Nm_A	gáire gáifeach	gáire,gáifeach
Nm_na_NmGenW	lus na seabhac	lus,na,seabhac
Nm_Nm	píce féir	píce,féar
Nm_Nm	lochta féir	lochta,féar
Nm_Nm	suaiteoir féir	suaiteoir,féar
Nm_Nm	raca féir	raca,féar
Nm_VNIGen	fórsa titime	fórsa,titim
Nm_Nm	guth cinn	guth,ceann
Nm_VNTIGen	fear leighis	fear,leigheas
Nm_A	cóiste marbh	cóiste,marbh
Nm_VA	urlár téite	urlár,téite
Nm_Nm	ruga teallaigh	ruga,teallach
Nm_Nm	scrúdú coinsiasa	scrúdú,coinsias
Nm_Nm	inneall teasa	inneall,teas
Nm_Nf	fear stiúrach	fear,stiúir
Nm_AB	fear urrúnta	fear,urrúnta
Nm_Nf	cuibhreann cnáibe	cuibhreann,cnáib
Nm_Nf	pór cnáibe	pór,cnáib
Nm_Nf	greim fáithime	greim,fáithim
Nm_Nf	giolla gualainne	giolla,gualainn
Adv:Pr_Nf	fara cearc	fara,cearc
Nm_Nf	leabhar luibheolaíochta	leabhar,luibheolaíocht
Nm_AB	cinnire eaglasta	cinnire,eaglasta
Nm_A	talamh beannach	talamh,beannach
Nm_Nm	fear sléibhe	fear,sliabh
Nm_Nm	gadaí bóthair	gadaí,bóthar
Nm_Nm	lucht cnoic	lucht,cnoc
Nm_Nm	galar cromáin	galar,cromán
Nm_Nf	póca tóna	póca,tóin
Nm_Nf	scríbhneoir staire	scríbhneoir,stair
Nm_A	sciorta cúng	sciorta,cúng
Nm_Nm	oibrí siúil	oibrí,siúl
Nm_Nm	oibrí fáin	oibrí,fán
Nm_Nm	fear adaic	fear,adac
Nm_VA	collach coillte	collach,coillte
Nm_Nm	cumhdach piostail	cumhdach,piostal
Nm_Pr_NmComE	buille i gcion	buille,i,cion
Nm_A	peata beag	peata,beag
Nm_Nf	cáca meala	cáca,mil
Nm_A	crann sleamhain	crann,sleamhain
Nm_A	rud uafásach	rud,uafásach
Nm_VNTIGen	ardán marcaíochta	ardán,marcaíocht
Nm_Nm	creabhar capaill	creabhar,capall
Nm_Nm	crú capaill	crú,capall
Nm_Nf	teach aíochta	teach,aíocht
Nm_A	cófra te	cófra,te
Nm_Nf	ciorcal uaire	ciorcal,uair
Nm_Pr_NmComE	cur i gcró	cur,i,cró
Nm_Nm	braighdeanas baile	braighdeanas,baile
Nm_VA	bád cónaithe	bád,cónaithe
Nm_Nm	ropaire tí	ropaire,teach
Nm_Nm	lán tí	lán,teach
Nm_Nm	ceann tí	ceann,teach
Nm_Nm	sealbhóir tí	sealbhóir,teach
Nm_Nm	cailín tí	cailín,teach
Nm_Nm	ceann tí	ceann,teach
Nm_VA	lia cónaithe	lia,cónaithe
Nm_VA	máinlia cónaithe	máinlia,cónaithe
Nm_Nm	mullach tí	mullach,teach
Nm_Nm	banachas tí	banachas,teach
Nm_Nf	cleasaí polaitíochta	cleasaí,polaitíocht
Nm_A	duine greannmhar	duine,greannmhar
Nm_A	scríbhneoir grinn	scríbhneoir,grinn
Nm_Nf	lampa doininne	lampa,doineann
Nm_AB	gadaí gasta	gadaí,gasta
Nm_Pr_NfComL	seomra faoi thalamh	seomra,faoi,talamh
Nm_Nm	mála oighir	mála,oighear
Nm_Nm	bruach oighir	bruach,oighear
Nm_Nm	uachtar oighir	uachtar,oighear
Nm_Nm	teach oighir	teach,oighear
Nm_Nm	bruach oighir	bruach,oighear
Nm_VA	uisce oighrithe	uisce,oighrithe
Nm_VNTIGen	birín seaca	birín,sioc
Nm_AB	fuacht oighreata	fuacht,oighreata
Nm_VNTIGen	roth comhcheangail	roth,comhcheangal
Nm_A	roth díomhaoin	roth,díomhaoin
Nm_A	bláth buan	bláth,buan
Nm_na_Nf	cothrom na féinne	cothrom,na,fiann
Nm_Pr_NmComE	suí i mbun	suí,i,bun
Nm_Nm	tasc pionóis	tasc,pionós
Nm_Pr	cur trí	cur,trí
Nm_Pr_NmComE	cur i ngéibheann	cur,i,géibheann
Nm_VA	lucht loiscthe	lucht,loiscthe
Nm_Nf	cléireach túise	cléireach,túis
Nm_VA	áireamh tarlaithe	áireamh,tarlaithe
Nm_Nf	cúram beinifíse	cúram,beinifís
Nm_A	píopa ionsúiteach	píopa,ionsúiteach
Nm_Nf	slua coise	slua,cos
Nm_Pr_NfComE	dul i bhfeoil	dul,i,feoil
Nm_Nf	adhlacadh talún	adhlacadh,talamh
Nm_Nf	teach aíochta	teach,aíocht
Nm_Nf	fáinne sprice	fáinne,sprioc
Nm_AB	athrú nua	athrú,nua
Nm_A	féichiúnaí dócmhainneach	féichiúnaí,dócmhainneach
Nm_Pr	dul idir	dul,idir
Nm_Pr	bealach idir	bealach,idir
Nm_Pr_NmComL	tráchtálaí gan cheadúnas	tráchtálaí,gan,ceadúnas
Nm_AB	imreoir idirnáisiúnta	imreoir,idirnáisiúnta
Nm_AB	cluiche idirnáisiúnta	cluiche,idirnáisiúnta
Nm_Nm	teileafón tí	teileafón,teach
Nm_Pr_NfComE	cur i dtruaill	cur,i,truaill
Nm_na_Nf	dathú na tua	dathú,na,tua
Nm_na_Nf	dathú na tua	dathú,na,tua
Nm_Nm	smál iarainn	smál,iarann
