Nm_Pr_NfComL	diúltú faoi mhóid	diúltú,faoi,móid
Nm_Nf	mothú feirge	mothú,fearg
Nm_Nm	ball eabhair	ball,eabhar
Nm_Nf	próca suibhe	próca,subh
Nm_NSt	fear magaidh	fear,magadh
Nm_Nf	bata túise	bata,túis
Nm_Nm	fear tuarastail	fear,tuarastal
Nm_Nm	lán crúsca	lán,crúsca
Nm_VNTIGen	barra léime	barra,léim
Nm_VA	ionad tosaithe	ionad,tosaithe
Nm_Nf	pointe teagmhála	pointe,teagmháil
Nm_VNTGen	ionad ceangail	ionad,ceangal
Nm_VNTIGen	buicéad tógála	buicéad,tógáil
Nm_A	práta ubhchruthach	práta,ubhchruthach
Nm_AB	riascbhláth órga	riascbhláth,órga
Nm_Nf	duailín seirce	duailín,searc
Nm_Nm	mála trealaimh	mála,trealamh
Nm_Nf	sorn cistine	sorn,cistin
Nm_Nf	cailín cistine	cailín,cistin
Nm_Nm	carnán bruscair	carnán,bruscar
Nm_Nf	sorn cistine	sorn,cistin
Nm_Nf	balún eitleoige	balún,eitleog
Nm_A	crúca uilleach	crúca,uilleach
Nm_NfGenW	feacadh glún	feacadh,glúin
Nm_NfGenW	pillín glún	pillín,glúin
Nm_A	píopa glúineach	píopa,glúineach
Nm_Nm	ridire fáin	ridire,fán
Nm_VNTIGen	inneall cniotála	inneall,cniotáil
Nm_Nm	dorn iarainn	dorn,iarann
Nm_Nm	bia coisir	bia,coisear
Nm_Nf	ceangal éille	ceangal,iall
Nm_NfGenS	cliúsaí ban	cliúsaí,bean
Nm_Nm	fear fearainn	fear,fearann
Nm_Nm	teach locha	teach,loch
Nm_VA	duan cáinte	duan,cáinte
Nm_Nm	fear aorachais	fear,aorachas
Nm_VA	fear cáinte	fear,cáinte
Nm_Pr_NfComE	dul i dtír	dul,i,tír
Nm_VA	ionad tuirlingthe	ionad,tuirlingthe
Nm_Nf	acht talún	acht,talamh
Nm_Nf	gníomhaire talún	gníomhaire,talamh
Nm_Nf	radharc talún	radharc,talamh
Nm_Nf	cailín feirme	cailín,feirm
Nm_AB	garraíodóir pictiúrtha	garraíodóir,pictiúrtha
Nm_Nm	péintéir tírdhreacha	péintéir,tírdhreach
Nm_Nf	fear tíre	fear,tír
Nm_Nf	suirbhéir talún	suirbhéir,talamh
Nm_Nf	bealach loingseoireachta	bealach,loingseoireacht
Nm_Nm	gaidhrín uchta	gaidhrín,ucht
Nm_AB	bord clé	bord,clé
Nm_Nf	lár deile	lár,deil
Nm_VNT	réabóir dlí	réabóir,dlí
Nm_Nm	greamaire fóid	greamaire,fód
Nm_Nm	riochtán ealaíontóra	riochtán,ealaíontóir
Nm_VA	focal treoraithe	focal,treoraithe
Nm_Nm	alt eagarthóra	alt,eagarthóir
Nm_Nm	dorú aigigh	dorú,aigeach
Nm_Nm	múirín duilliúir	múirín,duilliúr
Nm_Pr_NfComL	ligean ar léas	ligean,ar,léas
Nm_Nm	díleas léis	díleas,léas
Nm_AB	liodán liosta	liodán,liosta
Nm_Nf	buille ciotóige	buille,ciotóg
Nm_Nf	iascaire oidhreachta	iascaire,oidhreacht
Nm_Nf	iarann coise	iarann,cos
Nf_Nm	easpa dithnis	easpa,dithneas
Nm_Nf	sú líomóide	sú,líomóid
Nm_Nf	fáiscire líomóide	fáiscire,líomóid
Nm_Nf	crann líomóide	crann,líomóid
Nm_A	druga maolaitheach	druga,maolaitheach
Nm_Pr_NmComE	dul i laghad	dul,i,laghad
Nm_AB	fáiltiú ríoga	fáiltiú,ríoga
Nf_A	talamh réidh	talamh,réidh
Nm_Nm	fear éithigh	fear,éitheach
Nm_Nf	clúmhilleadh scríbhinne	clúmhilleadh,scríbhinn
Nm_Nm	garda coirp	garda,corp
Nm_PrA_NmComL	saighdiúir den gharda	saighdiúir,de,garda
Nm_Nf	córas teachtaireachta	córas,teachtaireacht
Nm_VNTGen	fear tarrthála	fear,tarrtháil
Nm_VNTIGen	gléas tógála	gléas,tógáil
Nm_VNTIGen	maighnéad tógála	maighnéad,tógáil
Nm_VNTIGen	fear tógála	fear,tógáil
Nm_Nm	déanamh solais	déanamh,solas
Nm_Nm	scagaire solais	scagaire,solas
Nm_Nm	ball solais	ball,solas
Nm_na_Nf	crann na beatha	crann,na,beatha
Nm_Nm	dóiteoir aoil	dóiteoir,aol
Nm_A	greanadh líneach	greanadh,líneach
Nm_Nm	cófra línéadaigh	cófra,línéadach
Nm_Nm	seomra línéadaigh	seomra,línéadach
Nm_A	fear ilbhéarlach	fear,ilbhéarlach
Nm_Nm	buachaill trilseáin	buachaill,trilseán
Nm_VNTGen	luamhán ceangail	luamhán,ceangal
Nm_Nm	baitín béil	baitín,béal
Nm_VNTIGen	fear éisteachta	fear,éisteacht
Nm_Nf	aoileach easrach	aoileach,easair
Nm_Nf	fear litríochta	fear,litríocht
Nm_AB	baoite beo	baoite,beo
Nm_Nf	stábla fostaíochta	stábla,fostaíocht
Nm_Nf	siúcra coirceoige	siúcra,coirceog
Nm_VA	marla múnlaithe	marla,múnlaithe
Nm_Nf	focal iasachta	focal,iasacht
Nm_na_Nf	tábhairne na háite	tábhairne,na,áit
Nm_Nf	loc canála	loc,canáil
Nm_Pr_NmComE	dul i ngreim	dul,i,greim
Nm_Nf	leabhar loinge	leabhar,long
Nm_Nf	leabhar loinge	leabhar,long
Nm_Nm	leabhar turais	leabhar,turas
Nm_VA	leabhar eitilte	leabhar,eitilte
Nm_AB	bád fada	bád,fada
Nm_AB	bogha fada	bogha,fada
Nm_VNTI	suí faire	suí,faire
Nm_Nf	fear gealaí	fear,gealach
Nm_A	coinín spadchluasach	coinín,spadchluasach
Nm_A	dearcán déshúileach	dearcán,déshúileach
Nm_AB	siúl liosta	siúl,liosta
Nm_Nm	séire cumainn	séire,cumann
Nm_Nm	cleamhnas cumainn	cleamhnas,cumann
Nf_A	talamh íseal	talamh,íseal
Nm_Nf	saothraí foraoise	saothraí,foraois
Nm_Nm	muileann adhmaid	muileann,adhmad
Nm_Nm	seomra tranglaim	seomra,tranglam
Nm_Nm	clós adhmaid	clós,adhmad
Nm_VNTGen	giolla ládála	giolla,ládáil
Nm_Nf	roisín maidine	roisín,maidin
Nm_Nm	siogairlín criostail	siogairlín,criostal
Nm_VA	uchtbhalla pollta	uchtbhalla,pollta
Nf_VNIGen	cora báistí	cora,báisteach
Nm_A	criostal cúplach	criostal,cúplach
Nm_Nm	cóiste poist	cóiste,post
Nm_Nm	cóiste poist	cóiste,post
Nf_Nm	carr poist	carr,post
Nm_A	crann mór	crann,mór
Nm_A	giordán mór	giordán,mór
Nm_Nm	maor tí	maor,teach
Nm_VNTIGen	déanamh cuntais	déanamh,cuntas
Nm_Pr_NfComL	leithscéal de sheift	leithscéal,de,seift
Nm_VA	meáchan cothromaithe	meáchan,cothromaithe
Nm_AB	duine míshásta	duine,míshásta
Nm_Nf	teach braiche	teach,braich
Nm_Nm	fear cogaidh	fear,cogadh
Nm_Nm	páiste fir	páiste,fear
Nm_Nf	fearann oidhreachta	fearann,oidhreacht
Nm_Nf	fearann críche	fearann,críoch
Nm_Nm	corrlach airgid	corrlach,airgead
Nm_Nm	leabhar scóir	leabhar,scór
Nm_Nm	lá margaidh	lá,margadh
Nm_Nm	garraíodóir margaidh	garraíodóir,margadh
Nm_Nm	luach margaidh	luach,margadh
Nm_Nm	baile margaidh	baile,margadh
Nf_A	talamh riascach	talamh,riascach
Nm_Pr_NmComE	duine i mbréagriocht	duine,i,bréagriocht
Nm_Nf	crann maisteoige	crann,maisteog
Nm_Nm	déanamh cleamhnais	déanamh,cleamhnas
Nf_VNTIGen	slabhra tomhais	slabhra,tomhas
Nm_Nm	sábh búistéara	sábh,búistéir
Nm_A	déanamh innill	déanamh,innill
Nm_Nm	buaiteoir boinn	buaiteoir,bonn
Nm_VNTIGen	cógas leighis	cógas,leigheas
Nm_VNTIGen	cógas leighis	cógas,leigheas
Nm_Nf	mairnéalach trádála	mairnéalach,trádáil
Nm_Nf	loingeas trádála	loingeas,trádáil
Nm_A	cnáimhín súgach	cnáimhín,súgach
Nm_Nm	ardeaspag oireachais	ardeaspag,oireachas
Nm_Nm	lár báid	lár,bád
Nm_Nf	cailín bleánaí	cailín,bleánach
Nm_VNTIGen	babhta dornála	babhta,dornáil
Nm_Nm	sruth muilinn	sruth,muileann
Nm_Nm	damba muilinn	damba,muileann
Nm_Nm	deannach muilinn	deannach,muileann
Nm_Nm	oibrí muilinn	oibrí,muileann
Nm_Nm	sruth muilinn	sruth,muileann
Nm_Nm	saor muilinn	saor,muileann
Nm_Nf	dochtúir intinne	dochtúir,intinn
Nm_Nf	séipéal mainistreach	séipéal,mainistir
Nm_VNTIGen	iomrall cuntais	iomrall,cuntas
Nm_VA	iomrall seachadta	iomrall,seachadta
Nm_AB	seoladh contráilte	seoladh,contráilte
Nm_NfGenS	fuath ban	fuath,bean
Nm_Nm	cuntas éithigh	cuntas,éitheach
Nm_A	urchar iomrallach	urchar,iomrallach
Nm_VNTIGen	iomrall tuisceana	iomrall,tuiscint
Nm_Nm	crann deiridh	crann,deireadh
Nm_NSt	fear magaidh	fear,magadh
Nm_Nm	athrú gléis	athrú,gléas
Nm_Nm	mála airgid	mála,airgead
Nm_Nm	bille airgid	bille,airgead
Nm_Nm	bosca airgid	bosca,airgead
Nm_Nm	malartóir airgid	malartóir,airgead
Nm_Nm	margadh airgid	margadh,airgead
Su_Nf	ga gealaí	ga,gealach
Nm_Nf	solas gealaí	solas,gealach
Nm_Nf	seomra maidine	seomra,maidin
Nm_Nm	blosc báis	blosc,bás
Nm_Nm	rós caonaigh	rós,caonach
Nm_Nf	cúram clainne	cúram,clann
Nm_VNTIGen	pictiúr reatha	pictiúr,rith
Nm_VNTIGen	fuinneamh gluaiseachta	fuinneamh,gluaiseacht
Nm_A	ball breac	ball,breac
Nm_VA	plána múnlaithe	plána,múnlaithe
Nm_VNTIGen	beithíoch marcaíochta	beithíoch,marcaíocht
Nm_Pr_NmComL	cur ar stáitse	cur,ar,stáitse
Nm_Nf	dath luiche	dath,luch
Nm_Nm	ráca clábair	ráca,clábar
Nm_Nf	bád láibe	bád,láib
Nm_Nf	folcadh láibe	folcadh,láib
Nm_Nf	blár láibe	blár,láib
Nm_Nf	smugachán sráide	smugachán,sráid
Nm_Nf	paca láibe	paca,láib
Nm_VNTIGen	mitín dornála	mitín,dornáil
Nm_Nf	ancaire méise	ancaire,mias
Nm_VNTGen	cás ceoil	cás,ceol
Nm_A	duine ceolchar	duine,ceolchar
Nm_VNTGen	seastán ceoil	seastán,ceol
Nm_VA	sochraideach fostaithe	sochraideach,fostaithe
Nm_Nf	gríscín caoireola	gríscín,caoireoil
Nm_Nf	néal codlata	néal,codladh
Nm_Nf	sámhán codlata	sámhán,codladh
Nm_Nm	ráta beireatais	ráta,beireatas
Nm_Nm	caol imleacáin	caol,imleacán
Nm_Nf	ciarsúr brád	ciarsúr,bráid
Nm_na_NmGenW	liosta na marbh	liosta,na,marbh
Nm_Nm	gunna buailteáin	gunna,buailteán
Nm_Nf	lása snáthaide	lása,snáthaid
Nm_Nm	mac dearthár	mac,deartháir
Nm_Nf	bosca fáire	bosca,fáir
Nm_Nf	lán fáire	lán,fáir
Nm_A	cur eangach	cur,eangach
Nm_A	leatóir eangach	leatóir,eangach
Nm_Nf	crann loiteoige	crann,loiteog
Nm_Pr_NfComL	cur ó éifeacht	cur,ó,éifeacht
Nm_AB	scéal nua	scéal,nua
Nm_Nm	luan laoich	luan,laoch
Nm_Nm	miorcaí linbh	miorcaí,leanbh
Nm_Nm	pataire garsúin	pataire,garsún
Nm_Nf	ballán cíche	ballán,cíoch
Nm_VNTGen	píobán ceangail	píobán,ceangal
Nm_VA	córas ainmnithe	córas,ainmnithe
Nm_VA	cead ainmnithe	cead,ainmnithe
Nm_Pr_NmComL	diúltú do chath	diúltú,do,cath
Nm_Pr_NfComE	neamhtheacht i láthair	neamhtheacht,i,láthair
Nm_Nm	scoláire lae	scoláire,lá
Nm_Nm	mála cinn	mála,ceann
Nm_Nf	fáinne sróine	fáinne,srón
Nm_A	rud úr	rud,úr
Nm_VA	inneall uimhrithe	inneall,uimhrithe
Nm_Nf	roc nimhe	roc,nimh
Nm_Nf	gál darach	gál,dair
Nm_A	ceacht samplach	ceacht,samplach
Nm_VNTIGen	leannán smaoinimh	leannán,smaoineamh
Nm_Nf	bealach loingseoireachta	bealach,loingseoireacht
Nm_Nf	giolla oifige	giolla,oifig
Nm_A	stua rinneach	stua,rinneach
Nm_Nm	craiceann oinniúin	craiceann,oinniún
Nm_VA	luamhán oibrithe	luamhán,oibrithe
Nm_Nf	bord obráide	bord,obráid
Nm_VA	céile imeartha	céile,imeartha
Nm_Nf	fear faille	fear,faill
Nm_Nm	cás orgáin	cás,orgán
Nm_Nf	orgánaí sráide	orgánaí,sráid
Nm_Nm	lochta orgáin	lochta,orgán
Nm_Nm	píopa orgáin	píopa,orgán
Nm_Nm	scáthlán orgáin	scáthlán,orgán
Nm_VA	cré-umha óraithe	cré-umha,óraithe
Nm_Nf	cleite ostraise	cleite,ostrais
Nm_Nf	cleite ostraise	cleite,ostrais
Nm_VA	sruth éalaithe	sruth,éalaithe
Nm_Nm	soláthar trealaimh	soláthar,trealamh
Nm_Nf	ceithearnach coille	ceithearnach,coill
Nm_Nf	marcach coimhdeachta	marcach,coimhdeacht
Nm_VA	mullach oscailte	mullach,oscailte
Nm_A	praghas ró-ard	praghas,ró-ard
Nm_Nf	costas breise	costas,breis
Nm_A	meastachán iomarcach	meastachán,iomarcach
Nm_Nm	tocht uachtair	tocht,uachtar
Nm_A	táirgeadh iomarcach	táirgeadh,iomarcach
Nm_Nf	meáchan breise	meáchan,breis
Nm_Nm	gearrcach ulchabháin	gearrcach,ulchabhán
Nm_VNTIGen	cró pacála	cró,pacáil
Nm_VNTIGen	cás pacála	cás,pacáil
Nm_VNTIGen	páipéar pacála	páipéar,pacáil
Nm_VNTIGen	fáinne pacála	fáinne,pacáil
Nm_Nf	bealach miúile	bealach,miúil
Nm_Nf	cosán miúile	cosán,miúil
Nm_Nm	pioncás uchta	pioncás,ucht
Nm_Nm	bád rotha	bád,roth
Nm_Pr_NmPlComE	cur i leathanaigh	cur,i,leathanach
Nm_Nm	lán tobáin	lán,tobán
Nm_Nm	cógas faoisimh	cógas,faoiseamh
Nm_Nf	spréire péinte	spréire,péint
Nm_Nm	ridire fáin	ridire,fán
Nm_Nf	capall diallaite	capall,diallait
Nm_Nf	cabáiste pailme	cabáiste,pailm
Nm_Nf	teach pailme	teach,pailm
Nm_Nm	stór troscáin	stór,troscán
Nm_Nm	giota páipéir	giota,páipéar
Nm_Nm	teanntán páipéir	teanntán,páipéar
Nm_Nm	muileann páipéir	muileann,páipéar
Nm_Nf	réileán siúlóide	réileán,siúlóid
Nm_A	bainteoir mianach	bainteoir,mianach
Nm_A	íochtarán Indiach	íochtarán,Indiach
Nm_VA	modh labhartha	modh,labhartha
Nm_Nm	teach ministir	teach,ministir
Nm_Nf	fear páirte	fear,páirt
Nm_AB	duine nua	duine,nua
Nm_VA	pas fillte	pas,fillte
Nm_Nf	dráma páise	dráma,páis
Nm_Nm	ceann tí	ceann,teach
Nm_Nf	grá tíre	grá,tír
Nm_Nf	lucht custaiméireachta	lucht,custaiméireacht
Nm_Nf	ainm sinsearachta	ainm,sinsearacht
Nm_Nf	ealaíontóir sráide	ealaíontóir,sráid
Nm_A	greann tur	greann,tur
Nm_Nm	ticéad gill	ticéad,geall
Nm_Nm	clár airgid	clár,airgead
Nm_Nf	bláth péitseoige	bláth,péitseog
Nm_Nf	sicín péacóige	sicín,péacóg
Nm_A	sliogán néamhannach	sliogán,néamhannach
Nm_Nf	portach móna	portach,móin
Nm_A	stua crosach	stua,crosach
Nm_Nm	leabhar uafáis	leabhar,uafás
Nm_na_Nf	post na pingine	post,na,pingin
Nm_A	siolla leathdhéanach	siolla,leathdhéanach
Nm_VA	aidhnín buailte	aidhnín,buailte
Nm_VA	pionna buailte	pionna,buailte
Nm_A	forás iomlán	forás,iomlán
Nm_Nf	teach cumhradóireachta	teach,cumhradóireacht
Nm_Nm	ciorcal colúin	ciorcal,colún
Nf_Pr	sní trí	sní,trí
Nm_Nf	stáitse tairsí	stáitse,tairseach
Nm_AB	eastát pearsanta	eastát,pearsanta
Nm_Nm	séantóir creidimh	séantóir,creideamh
Nm_Nm	suíochán teampaill	suíochán,teampall
Nm_Nm	pota péatair	pota,péatar
Nm_A	planda bláthach	planda,bláthach
Nm_na_Nf	leagan na cainte	leagan,na,caint
Nm_Pr_NfComL	ceangal de staic	ceangal,de,staic
Nm_Pr_NmComL	oibrí ar thasc	oibrí,ar,tasc
Nm_Nm	lása piliúir	lása,piliúr
Nm_Nf	balún píolótaíochta	balún,píolótaíocht
Nm_Nf	bád píolótaíochta	bád,píolótaíocht
Nm_Nf	inneall píolótaíochta	inneall,píolótaíocht
Nm_Nf	garrán giúise	garrán,giúis
Nm_Nf	garrán giúise	garrán,giúis
Nm_Nm	ceann bioráin	ceann,biorán
Nm_Nf	barr eiteoige	barr,eiteog
Nm_Nf	pionna stiúrach	pionna,stiúir
Nm_Nf	séideadh feadóige	séideadh,feadóg
Nm_Nm	lán píopa	lán,píopa
Nm_Nm	urchar piostail	urchar,piostal
Nm_na_Nf	rian na bolgaí	rian,na,bolgach
Nm_A	planda ascaideach	planda,ascaideach
Nm_A	tuarastal fánach	tuarastal,fánach
Nm_Nf	ainm áite	ainm,áit
Nm_Nf	ionad aicíde	ionad,aicíd
Nm_Nm	lán pláta	lán,pláta
Nm_Nm	púdar airgid	púdar,airgead
Nm_AB	rá seanchaite	rá,seanchaite
Nm_Nm	gairdín pléisiúir	gairdín,pléisiúr
Nm_Nf	bád aeraíochta	bád,aeraíocht
Nm_Nf	beartú comhcheilge	beartú,comhcheilg
Nm_na_Nf	béal na fírinne	béal,na,fírinne
Nm_Nf	dorú feádóireachta	dorú,feádóireacht
Nm_Nm	fear airgid	fear,airgead
Nm_VNIGen	méadar báistí	méadar,báisteach
Nm_Nf	lása snáthaide	lása,snáthaid
Nm_Nf	síneadh méire	síneadh,méar
Nm_VA	stiúradh tráchta	stiúradh,tráchta
Nm_Nf	lása snáthaide	lása,snáthaid
Nm_Nf	gás nimhe	gás,nimh
Nm_VA	cladach saothraithe	cladach,saothraithe
Nf_Nm	carr príosúin	carr,príosún
Nm_Nm	sealbhóir árachais	sealbhóir,árachas
Nm_AB	uachtar snasta	uachtar,snasta
Nm_Nf	fear polaitíochta	fear,polaitíocht
Nm_VNTIGen	ionad vótála	ionad,vótáil
Nf_Nm	taibhse torainn	taibhse,torann
Nm_Nm	droichead pontúin	droichead,pontún
Nm_Nm	ráille tile	ráille,tile
Nm_na_NmGenW	dlí na mbocht	dlí,na,bocht
Nm_na_NmGenW	ráta na mbocht	ráta,na,bocht
Nm_Nm	sliogán poircealláin	sliogán,poirceallán
Nm_Nf	búistéir muiceola	búistéir,muiceoil
Nm_Nm	mála poist	mála,post
Nm_Nm	buachaill poist	buachaill,post
Nm_VA	cóiste fostaithe	cóiste,fostaithe
Nm_VA	tollán éalaithe	tollán,éalaithe
Nm_Nm	teach poist	teach,post
Nm_Nm	páipéar poist	páipéar,post
Nm_Nf	uisce potaise	uisce,potais
Nm_Nf	taispeántas éanlaithe	taispeántas,éanlaith
Nm_Nf	clós éanlaithe	clós,éanlaith
Nm_VA	soitheach doirte	soitheach,doirte
Nm_Nf	troscán stopóige	troscán,stopóg
Nm_Nm	cás púdair	cás,púdar
Nf_Nm	taisce púdair	taisce,púdar
Nm_Nm	muileann púdair	muileann,púdar
Nm_Nm	giolla púdair	giolla,púdar
Nm_Nm	clúimhín púdair	clúimhín,púdar
Nm_Nf	tuismeadh feidhme	tuismeadh,feidhm
Nm_A	casúr innill	casúr,innill
Nm_Nf	peitreal mórchumhachta	peitreal,mórchumhacht
Nm_Nf	ráille cumhachta	ráille,cumhacht
Nm_Nm	scaoileadh cleachtaidh	scaoileadh,cleachtadh
Nm_A	cinnire cóir	cinnire,cóir
Nm_Nf	fabhar cánach	fabhar,cáin
Nm_Pr_NfComE	ardú i gcéim	ardú,i,céim
Nm_Pr_NfComL	beartú roimh ré	beartú,roimh,ré
Nm_Nf	radharc seanaoise	radharc,seanaois
Nm_VA	seomra fáiltithe	seomra,fáiltithe
Nm_VA	cadás priontáilte	cadás,priontáilte
Nm_VA	fráma clóite	fráma,clóite
Nm_VNT	seomra cló	seomra,cló
Nf_Nm	carr príosúin	carr,príosún
Nm_Nm	clós príosúin	clós,príosún
Nm_A	dornálaí gairmiúil	dornálaí,gairmiúil
Nm_Nf	airgead éadála	airgead,éadáil
Nm_Pr_NmComL	cosc ar alcól	cosc,ar,alcól
Nm_Nf	cosán spaisteoireachta	cosán,spaisteoireacht
Nm_VNTIGen	crann tiomána	crann,tiomáint
Nm_VNTIGen	laoch comhraic	laoch,comhrac
Nm_VA	corrán bearrtha	corrán,bearrtha
Nm_Nm	raimleálaí óil	raimleálaí,ól
Nm_AB	dlí-eolaí idirnáisiúnta	dlí-eolaí,idirnáisiúnta
Nm_A	ceann ramhar	ceann,ramhar
Nm_Nm	bosca púdair	bosca,púdar
Nm_VNTIGen	fonn troda	fonn,troid
Nm_Pr_NmComL	buille de rámh	buille,de,rámh
Nm_VA	inneall caidéalaithe	inneall,caidéalaithe
Nm_VA	stáisiún caidéalaithe	stáisiún,caidéalaithe
Nm_VNTIGen	puins stampála	puins,stampáil
Nm_VA	inneall pollta	inneall,pollta
Nm_VNTIGen	inneall stampála	inneall,stampáil
Nm_Nf	pointe nósúlachta	pointe,nósúlacht
Nm_VA	airgead ceannaithe	airgead,ceannaithe
Nm_Pr_NfComE	cur i bhfeidhm	cur,i,feidhm
Nm_Nm	fo-oifigeach armais	fo-oifigeach,armas
Nm_Nf	deamhan coimhdeachta	deamhan,coimhdeacht
Nm_Nf	suirbhéir cainníochta	suirbhéir,cainníocht
Nm_Nf	máistir ceathrún	máistir,ceathrú
Nm_Nf	pláta ceathrún	pláta,ceathrú
Nm_Nf	seisiún ceathrún	seisiún,ceathrú
Nm_Nm	trilseán eireabaill	trilseán,eireaball
Nm_Nm	cléireach pinn	cléireach,peann
