Nm_Pr_NfComL	diúltú faoi mhóid	diúltú,faoi,móid
Nm_NSt	aithriseoir magaidh	aithriseoir,magadh
Nm_Nf	alt rabóide	alt,rabóid
Nm_Nm	cuise rása	cuise,rás
Nm_A	iarnród fiaclach	iarnród,fiaclach
Nm_Nm	caipín radaitheora	caipín,radaitheoir
Nm_Nm	mufa radaitheora	mufa,radaitheoir
Nm_Nf	grabaire sráide	grabaire,sráid
Nm_Nm	claífort iarnróid	claífort,iarnród
Nm_Nm	oibrí iarnróid	oibrí,iarnród
Nf_VNIGen	cora báistí	cora,báisteach
Nm_VNIGen	méadar báistí	méadar,báisteach
Nm_VNIGen	píopa báistí	píopa,báisteach
Nm_VNIGen	uisce báistí	uisce,báisteach
Nm_Nm	réimse féaraigh	réimse,féarach
Nm_Nf	síol ráibe	síol,ráib
Nm_Nf	broc meala	broc,mil
Nm_Nm	confadh ocrais	confadh,ocras
Nm_Nf	ruathar creiche	ruathar,creach
Nm_VA	modh léite	modh,léite
Nm_Nf	seastán léitheoireachta	seastán,léitheoireacht
Nm_Nf	lampa léitheoireachta	lampa,léitheoireacht
Nm_Nf	léitheoir seirbhíse	léitheoir,seirbhís
Nm_Pr_NmComE	athchur i bhfearas	athchur,i,fearas
Nm_Pr_NmComL	díol ar airgead	díol,ar,airgead
Nm_A	argónaí réasúnach	argónaí,réasúnach
Nm_VNTIGen	stampa admhála	stampa,admháil
Nm_VA	ordú glactha	ordú,glactha
Nm_Nf	stáisiún glacadóireachta	stáisiún,glacadóireacht
Nm_Nf	leabhar aithriseoireachta	leabhar,aithriseoireacht
Nm_A	cuntas oifigiúil	cuntas,oifigiúil
Nm_NSt	clós súgartha	clós,súgradh
Nm_AB	reachtaire eaglasta	reachtaire,eaglasta
Nm_VNTI	laghdú maolú	laghdú,maolú
Nm_Nf	gealbhan giolcaí	gealbhan,giolcach
Nm_Nf	ceolaire giolcaí	ceolaire,giolcach
Nm_Pr_NmComE	athchur i bpost	athchur,i,post
Nm_AB	duine rialta	duine,rialta
Nm_VA	ionad cruinnithe	ionad,cruinnithe
Nm_Nm	ioncam cíosa	ioncam,cíos
Nm_Nm	bailitheoir cíosa	bailitheoir,cíos
Nm_Nm	lá cíosa	lá,cíos
Nm_Nm	rolla cíosa	rolla,cíos
Nm_Nf	déanamh macasamhla	déanamh,macasamhail
Nm_A	coinníoll riachtanach	coinníoll,riachtanach
Nm_Nf	cúlscáthlán altóra	cúlscáthlán,altóir
Nm_Pr_NmComE	athchur i bhfearas	athchur,i,fearas
Nm_Nm	ionad sosa	ionad,sos
Nm_Nm	teach itheacháin	teach,itheachán
Nm_Nm	teach sosa	teach,sos
Nm_Pr_NmComE	athchur i bpost	athchur,i,post
Nm_Pr_NfComE	athchur i gcoróin	athchur,i,coróin
Nm_Nf	clabhar altóra	clabhar,altóir
Nm_Nm	fonn díoltais	fonn,díoltas
Nm_Nf	ollamh reitrice	ollamh,reitric
Nm_VNTIGen	líosa tógála	líosa,tógáil
Nm_AB	coscán banda	coscán,banda
Nm_Nf	uisce ríse	uisce,rís
Nm_Nf	clúdach cruaiche	clúdach,cruach
Nm_VNTIGen	cosán marcaíochta	cosán,marcaíocht
Nm_Pr_NmComL	snámh ar ancaire	snámh,ar,ancaire
Nf_Nm	culaith banmharcaigh	culaith,banmharcach
Nm_VNTIGen	máistir marcaíochta	máistir,marcaíocht
Nm_Nm	maide mullaigh	maide,mullach
Nm_Nf	colm coille	colm,coill
Nm_VA	corda roiste	corda,roiste
Nm_Nf	bruach abhann	bruach,abhainn
Nm_Nf	bádóir abhann	bádóir,abhainn
Nm_Nf	bruach abhann	bruach,abhainn
Nm_VA	inneall seamaithe	inneall,seamaithe
Nm_Nm	oibrí bóthair	oibrí,bóthar
Nm_Nm	rás bóthair	rás,bóthar
Nm_Nm	taobh bóthair	taobh,bóthar
Nm_VA	guairneán rósta	guairneán,rósta
Nm_Nm	cuaille suirbhéara	cuaille,suirbhéir
Nm_Nf	iascach slaite	iascach,slat
Nm_VA	muileann rollta	muileann,rollta
Nm_A	imthaca rollach	imthaca,rollach
Nf_A	slabhra rollach	slabhra,rollach
Nm_A	tuáille rollach	tuáille,rollach
Nm_Nf	scéal ridireachta	scéal,ridireacht
Nm_Nf	lochta croise	lochta,cros
Nm_Nf	scáthlán croise	scáthlán,cros
Nm_Nm	maide mullaigh	maide,mullach
Nm_Nf	ribe fréimhe	ribe,fréamh
Nm_Nf	rinceoir téide	rinceoir,téad
Nm_Nf	ceann téide	ceann,téad
Nm_Nf	cosán rópadóireachta	cosán,rópadóireacht
Nm_Nm	bord áidh	bord,ádh
Nm_VNTIGen	cumann rámhaíochta	cumann,rámhaíocht
Nm_VNTIGen	comórtas rámhaíochta	comórtas,rámhaíocht
Nm_VA	stráice cosanta	stráice,cosanta
Nf_Nm	carr bruscair	carr,bruscar
Nm_Nf	post stiúrach	post,stiúir
Nm_Nm	suíochán deiridh	suíochán,deireadh
Nm_VNTIGen	scéal reatha	scéal,rith
Nm_VNTIGen	fáinne reatha	fáinne,rith
Nm_Nf	brobh luachra	brobh,luachair
Nm_Nf	ceap luachra	ceap,luachair
Nm_Nf	mata luachra	mata,luachair
Nm_Nm	coirce préacháin	coirce,préachán
Nm_Pr_NmComE	cur i sac	cur,i,sac
Nm_Nm	lán mála	lán,mála
Nm_Nf	díon diallaite	díon,diallait
Nm_Nf	capall diallaite	capall,diallait
Nm_Nf	leacán diallaite	leacán,diallait
Nm_Nf	crann diallaite	crann,diallait
Nm_VNTIGen	greamán sábhála	greamán,sábháil
Nm_VNTIGen	lampa sábhála	lampa,sábháil
Nm_Nm	soitheach seoil	soitheach,seol
Nm_Nf	gnáthóir saor-reaca	gnáthóir,saor-reic
Nm_Nf	doras rúide	doras,rúid
Nm_VA	salón fáiltithe	salón,fáiltithe
Nm_VA	tobán saillte	tobán,saillte
Nm_A	riasc goirt	riasc,goirt
Nm_VNTGen	costas tarrthála	costas,tarrtháil
Nm_Nf	cabáiste aille	cabáiste,aill
Nm_Nm	oifigeach airm	oifigeach,arm
Nm_A	seomra príobháideach	seomra,príobháideach
Nm_Nm	mála gainimh	mála,gaineamh
Nm_Nm	smachtín gainimh	smachtín,gaineamh
Nm_Nm	múnlú gainimh	múnlú,gaineamh
Nm_Nm	scagaire gainimh	scagaire,gaineamh
Nm_Nm	gabhlán gainimh	gabhlán,gaineamh
Nm_Nm	lán sásair	lán,sásar
Nm_Nm	ispín taosráin	ispín,taosrán
Nm_VNTIGen	fear sábhála	fear,sábháil
Nm_VNTGen	fear tarrthála	fear,tarrtháil
Nm_VNTIGen	gléas spárála	gléas,spáráil
Nm_Nm	binse sáibh	binse,sábh
Nm_Nm	gearradh sáibh	gearradh,sábh
Nm_Nm	fráma sáibh	fráma,sábh
Nm_Nf	binse sábhadóireachta	binse,sábhadóireacht
Nm_Nm	lorg sáibh	lorg,sábh
Nm_PrA_NfComL	masla don chúirt	masla,do,cúirt
Nm_na_Nf	mac na míchomhairle	mac,na,míchomhairle
Nm_Nf	séala ciaróige	séala,ciaróg
Nm_Nm	reacaire uafáis	reacaire,uafás
Nm_A	pus colmnach	pus,colmnach
Nm_Nm	fíochán coilm	fíochán,colm
Nm_Nm	fear amhrais	fear,amhras
Nm_Nf	lá scoile	lá,scoil
Nm_Nf	cailín scoile	cailín,scoil
Nm_Nf	teach scoile	teach,scoil
Nm_Nf	máistir scoile	máistir,scoil
Nm_Nf	múinteoir eolaíochta	múinteoir,eolaíocht
Nm_Nm	cacamas iarainn	cacamas,iarann
Nm_na_Nf	creamh na muice	creamh,na,muc
Nm_Nm	brac solais	brac,solas
Nm_VA	galún taosctha	galún,taosctha
Nm_Nf	lán sluaiste	lán,sluasaid
Nm_Nm	cluiche scóir	cluiche,scór
Nm_A	bád réthónach	bád,réthónach
Nm_VNTIGen	babhta dornála	babhta,dornáil
Nm_VA	fáinne scríobtha	fáinne,scríobtha
Nm_VNTGen	carn scartála	carn,scartáil
Nm_VA	meana scríobtha	meana,scríobtha
Nm_Nf	fear scríbe	fear,scríob
Nm_Nf	gearrthóir bíse	gearrthóir,bís
Nm_Nf	gearradh bíse	gearradh,bís
Nm_Nf	scriú lúibe	scriú,lúb
Nm_Nf	crúca bíse	crúca,bís
Nm_Nf	roth bíse	roth,bís
Nm_A	nóta beag	nóta,beag
Nm_Nf	scríbhneoir truflaise	scríbhneoir,truflais
Nm_Nm	breacaire páipéir	breacaire,páipéar
Nm_Nm	breacaire páipéir	breacaire,páipéar
Nm_Nf	scríbhneoir truflaise	scríbhneoir,truflais
Nm_Nf	gad brád	gad,bráid
Nm_Nf	caipín clibirte	caipín,clibirt
Nm_Nf	leathchúlaí clibirte	leathchúlaí,clibirt
Nm_Nf	lintéar loinge	lintéar,long
Nm_Nm	buicéad guail	buicéad,gual
Nm_na_Nf	cladach na farraige	cladach,na,farraige
Nm_Nf	cabáiste aille	cabáiste,aill
Nm_VNTI	bóthar trá	bóthar,trá
Nm_Nf	ceadúnas seoltóireachta	ceadúnas,seoltóireacht
Nm_A	cuaille treorach	cuaille,treorach
Nm_Nm	nóinín cladaigh	nóinín,cladach
Nm_VNTGen	iarann brandála	iarann,brandáil
Nm_na_Nf	bord na farraige	bord,na,farraige
Nm_Nf	gnáthluas loinge	gnáthluas,long
Nm_Pr_NmComL	cófra faoi shuíochán	cófra,faoi,suíochán
Nm_Nf	siúl loinge	siúl,long
Nm_Nf	ceolaire cíbe	ceolaire,cíb
Nm_Nm	cáca cearbhais	cáca,cearbhas
Nm_Nm	síol arbhair	síol,arbhar
Nm_Nm	siopa síl	siopa,síol
Nm_na_Nf	séasúr na curadóireachta	séasúr,na,curadóireacht
Nm_Pr_NmComE	cur i leataobh	cur,i,leataobh
Nm_Pr_NmComE	dul i bhfostú	dul,i,fostú
Nm_AB	dath nádúrtha	dath,nádúrtha
Nm_Nm	scrúdú coinsiasa	scrúdú,coinsias
Nm_Nm	caomhnú anama	caomhnú,anam
Nm_Nf	post fairtheoireachta	post,fairtheoireacht
Nm_Nm	bosca fairtheora	bosca,fairtheoir
Nm_VNTGen	ceiliúr ceoil	ceiliúr,ceol
Nm_Nf	píopa seirbhíse	píopa,seirbhís
Nm_Nf	raidhfil seirbhíse	raidhfil,seirbhís
Nm_VNTIGen	stáisiún friothála	stáisiún,friotháil
Nm_Nm	naipcín boird	naipcín,bord
Nm_Pr_NfComE	cur i gcóir	cur,i,cóir
Nm_Nm	cur síl	cur,síol
Nm_Nm	cur béil	cur,béal
Nm_Pr_NfComE	daingniú i dtalamh	daingniú,i,talamh
Nm_Pr_NmComE	cur i dtreo	cur,i,treo
Nm_Nf	cailín snáthaide	cailín,snáthaid
Nm_VNTIGen	cailín fuála	cailín,fuáil
Nm_VNTIGen	fáisceán fuála	fáisceán,fuáil
Nm_Nf	blúire potaireachta	blúire,potaireacht
Nm_VA	scáthán bearrtha	scáthán,bearrtha
Nm_Pr_NfComE	cur i dtruaill	cur,i,truaill
Nm_VNTGen	miotal cumhdaigh	miotal,cumhdach
Nm_Nf	bord fothana	bord,fothain
Nm_na_Nf	arán na fianaise	arán,na,fianaise
Nm_Nf	giolla scéithe	giolla,sciath
Nm_Pr_NmComE	cur i bhfearas	cur,i,fearas
Nm_Nf	bord loinge	bord,long
Nm_Nf	máistir loinge	máistir,long
Nm_Nf	corna turrainge	corna,turraing
Nm_Nf	maolaire turrainge	maolaire,turraing
Nm_Nf	coscán bróige	coscán,bróg
Nm_Nf	búcla bróige	búcla,bróg
Nm_Nf	ladar bróige	ladar,bróg
Nm_Nf	strapa bróige	strapa,bróg
Nm_VNTIGen	bothán seilge	bothán,seilg
Nm_VNTGen	raon lámhaigh	raon,lámhach
Nm_VNTGen	cás taispeána	cás,taispeáint
Nm_Nf	saoiste ceardlainne	saoiste,ceardlann
Nm_Nm	bád cladaigh	bád,cladach
Nm_A	urchar gairid	urchar,gairid
Nm_Nf	cnota gualainne	cnota,gualainn
Nm_Nf	ribín gualainne	ribín,gualainn
Nm_Nf	lán sluaiste	lán,sluasaid
Nm_Nf	hata sluaiste	hata,sluasaid
Nm_Nf	fógra amharclainne	fógra,amharclann
Nm_Nf	cárta fógraíochta	cárta,fógraíocht
Nm_Nm	cás taispeántais	cás,taispeántas
Nm_Nm	ionad taispeántais	ionad,taispeántas
Nm_VA	buinne cosanta	buinne,cosanta
Nm_Nf	liúntas breoiteachta	liúntas,breoiteacht
Nm_Nm	cleite corráin	cleite,corrán
Nm_Nm	seomra tinnis	seomra,tinneas
Nm_Nm	druma taoibh	druma,taobh
Nm_Nm	loca taoibh	loca,taobh
Nm_Nm	bord éadain	bord,éadan
Nm_Nm	radharc taoibh	radharc,taobh
Nm_Nm	fuíoll criathair	fuíoll,criathar
Nm_AB	cothú sofheicthe	cothú,sofheicthe
Nm_Nf	lampa comharthaíochta	lampa,comharthaíocht
Nm_Nf	fear comharthaíochta	fear,comharthaíocht
Nm_Nf	solas comharthaíochta	solas,comharthaíocht
Nm_Nf	fear comharthaíochta	fear,comharthaíocht
Nm_Nf	roicéad comharthaíochta	roicéad,comharthaíocht
Nm_Nf	stáisiún comharthaíochta	stáisiún,comharthaíocht
Nm_Nm	ceol aitheantais	ceol,aitheantas
Nm_Nm	port aitheantais	port,aitheantas
Nm_Nf	síniú láimhe	síniú,lámh
Nm_Nm	scragall airgid	scragall,airgead
Nm_A	cluiche singil	cluiche,singil
Nm_Pr_NfComE	dul i mbá	dul,i,bá
Nm_A	bolgam beag	bolgam,beag
Nm_Nm	galar craicinn	galar,craiceann
Nm_Nm	lán púcáin	lán,púcán
Nm_Nm	nódú craicinn	nódú,craiceann
Nm_VA	réigiún tosta	réigiún,tosta
Nm_Nf	roicéad spéire	roicéad,spéir
Nm_Nm	seol mullaigh	seol,mullach
Nm_Nf	fógra spéire	fógra,spéir
Nm_Nf	cairéal slinne	cairéal,slinn
Nm_VNTIGen	dol reatha	dol,rith
Nm_Nm	fáinne conduchtais	fáinne,conduchtas
Nm_Nm	uisce dríodair	uisce,dríodar
Nm_A	greim caoch	greim,caoch
Nm_A	bia bog	bia,bog
Nm_Nf	lorg crúibe	lorg,crúb
Nm_AB	tromshiúl spadánta	tromshiúl,spadánta
Nm_A	buille marfach	buille,marfach
Nm_Nm	buidéal cumhráin	buidéal,cumhrán
Nm_Nf	mealltóir nathrach	mealltóir,nathair
Nm_Nf	bosca snaoise	bosca,snaois
Nm_Nf	caiteoir snaoise	caiteoir,snaois
Nm_Nf	coire gallúnaí	coire,gallúnach
Nm_Nf	soitheach gallúnaí	soitheach,gallúnach
Nm_Nf	déantóir gallúnaí	déantóir,gallúnach
Nm_A	duine tromchúiseach	duine,tromchúiseach
Nm_AB	cumann sóisialta	cumann,sóisialta
Nm_Nf	ionad cuairte	ionad,cuairt
Nm_VNTGen	airgead cúitimh	airgead,cúiteamh
Nm_VNTIGen	bior sádrála	bior,sádráil
Nm_VNTIGen	lampa sádrála	lampa,sádráil
Nm_Nm	fear cogaidh	fear,cogadh
Nm_Nm	ceann cogaidh	ceann,cogadh
Nm_Nf	dearmad gramadaí	dearmad,gramadach
Nm_Nm	ceoltóir aonair	ceoltóir,aonar
Nm_VNTIGen	balún tomhais	balún,tomhas
Nm_Nm	hata bádóra	hata,bádóir
Nm_Nf	lán spáide	lán,spád
Nm_Nf	loirgneán láibe	loirgneán,láib
Nm_VA	séasúr sceite	séasúr,sceite
Nm_NSt	trumpa cainte	trumpa,caint
Nm_NSt	feadán cainte	feadán,caint
Nm_Pr_NfComL	sá de shleá	sá,de,sleá
Nm_Nm	garda luais	garda,luas
Nm_VA	leabhar litrithe	leabhar,litrithe
Nm_Nf	alt spiogóide	alt,spiogóid
Nm_Nm	crann sníomhacháin	crann,sníomhachán
Nm_Nm	muileann sníomhacháin	muileann,sníomhachán
Nm_Nm	lampa alcóil	lampa,alcól
Nm_Nf	togharmach cnagarnaí	togharmach,cnagarnach
Nm_Nf	clár láibe	clár,láib
Nm_VA	páipéar millte	páipéar,millte
Nm_VA	bata bactha	bata,bactha
Nm_Nm	léibheann cliatháin	léibheann,cliathán
Nm_Nf	lán spúnóige	lán,spúnóg
Nm_Pr_NmComL	ball ar shliocht	ball,ar,sliocht
Nm_Nf	fear cluichíochta	fear,cluichíocht
Nm_na_Nf	cothrom na féinne	cothrom,na,fiann
Nm_Nf	seol spreoide	seol,spreoid
Nm_Nm	suí táilliúra	suí,táilliúir
Nm_VA	burdún cáinte	burdún,cáinte
Nm_VA	ceart léirithe	ceart,léirithe
Nm_A	buille treascrach	buille,treascrach
Nm_VA	coimeádaí geallta	coimeádaí,geallta
Nm_Nm	cúl dín	cúl,díon
Nm_Nf	simléar monarchan	simléar,monarcha
Nm_VA	inneall brúite	inneall,brúite
Nm_VA	muileann brúite	muileann,brúite
Nm_VA	inneall dúisithe	inneall,dúisithe
Nm_VA	ceann tosaithe	ceann,tosaithe
Nm_VA	cuaille tosaithe	cuaille,tosaithe
Nm_VA	compás stiúrtha	compás,stiúrtha
Nm_VA	inneall stiúrtha	inneall,stiúrtha
Nm_VA	gléasra stiúrtha	gléasra,stiúrtha
Nm_VA	siúl stiúrtha	siúl,stiúrtha
Nm_VA	fear stiúrtha	fear,stiúrtha
Nm_VA	liagán greanta	liagán,greanta
Nm_Nm	píopa bréantais	píopa,bréantas
Nm_Nf	imthaca céime	imthaca,céim
Nm_A	roithleán grádach	roithleán,grádach
Nm_Nf	rince céime	rince,céim
Nm_Nm	gunna deiridh	gunna,deireadh
Nm_Nm	solas deiridh	solas,deireadh
Nm_Nm	rámh deiridh	rámh,deireadh
Nm_Nm	post deiridh	post,deireadh
Nm_VA	panna stofa	panna,stofa
Nm_VA	pota stofa	pota,stofa
Nm_AB	liodán liosta	liodán,liosta
Nm_Nf	bun ceathrún	bun,ceathrú
Nm_A	boladh bréan	boladh,bréan
Nm_Nm	pléascán bréantais	pléascán,bréantas
Nf_NSt	dreas oibre	dreas,obair
Nm_Nf	iarann stíoróipe	iarann,stíoróip
Nm_Nf	leathar stíoróipe	leathar,stíoróip
Nm_A	carbhat ard	carbhat,ard
Nm_VNTIGen	inneall cniotála	inneall,cniotáil
Nm_Nm	maor stóir	maor,stór
Nm_Nm	margadh eallaigh	margadh,eallach
Nm_VA	bia stolptha	bia,stolptha
Nm_Nf	coiréal cloiche	coiréal,cloch
Nm_AB	imreoir dígeanta	imreoir,dígeanta
Nm_Nf	colúr cluana	colúr,cluain
Nm_VA	cárta coiscthe	cárta,coiscthe
Nm_VA	buille ceaptha	buille,ceaptha
Nm_Nf	néal doininne	néal,doineann
Nm_Nf	laindéar doininne	laindéar,doineann
Nm_Nf	seol doininne	seol,doineann
Nm_VA	paisinéir folaithe	paisinéir,folaithe
Nm_VA	mála síothlaithe	mála,síothlaithe
Nm_VA	scriú teannta	scriú,teannta
Nm_VA	rópa teannta	rópa,teannta
Nm_VNTGen	pláta ceangail	pláta,ceangal
Nm_na_Nf	dualgas na beilte	dualgas,na,beilt
Nm_AB	coscán banda	coscán,banda
Nm_na_Nf	dualgas na beilte	dualgas,na,beilt
Nm_A	néal srathach	néal,srathach
Nm_AB	ball rua	ball,rua
Nm_Nf	dailtín sráide	dailtín,sráid
Nm_Nf	doras sráide	doras,sráid
Nm_Nf	eolaí cathrach	eolaí,cathair
Nm_Nf	soilsiú sráide	soilsiú,sráid
Nm_VA	crann sínte	crann,sínte
Nm_Nf	bristeoir stailce	bristeoir,stailc
Nm_A	tairne ramhar	tairne,ramhar
Nm_Nm	leabhar ginealaigh	leabhar,ginealach
Nm_NSt	fonn staidéir	fonn,staidéar
Nm_VNTIGen	bosca stuála	bosca,stuáil
Nm_Nf	cleas bolscaireachta	cleas,bolscaireacht
Nm_Pr_NmComL	dul faoi uisce	dul,faoi,uisce
Nm_VA	cleas éalaithe	cleas,éalaithe
Nm_Pr_NfComL	bóthar faoi thalamh	bóthar,faoi,talamh
Nm_Nm	banbh balláin	banbh,ballán
Nm_VA	dreidire súite	dreidire,súite
Nm_VA	séideal súite	séideal,súite
Nm_Nf	uisce ruibhe	uisce,ruibh
Nm_AB	am nua	am,nua
Nm_PrA_NfComE	luí faoin ngrian	luí,faoi,grian
Nm_PrA_NfComE	luí faoin ngrian	luí,faoi,grian
Su_Nf	ga gréine	ga,grian
Nm_Nf	boinéad gréine	boinéad,grian
Nm_Nf	bord gréine	bord,grian
Nm_Nf	hata gréine	hata,grian
Nm_Nf	clogad gréine	clogad,grian
Nm_Nf	solas gréine	solas,grian
Nm_Nf	múr gréine	múr,grian
Nm_Nm	maor luchta	maor,lucht
Nm_Nf	forghabhálaí seilbhe	forghabhálaí,seilbh
Nm_Nm	soláthar lóin	soláthar,lón
Nm_VNTIGen	ciorcad soláthair	ciorcad,soláthar
Nm_VNTIGen	píopa soláthair	píopa,soláthar
Nm_Nf	snámh toinne	snámh,tonn
Nm_Nf	bád toinne	bád,tonn
Nm_Nm	dochtúir airm	dochtúir,arm
Nm_A	cóta luascach	cóta,luascach
Nm_Nm	cur allais	cur,allas
Nm_Nm	allas lagair	allas,lagar
Nm_VNTIGen	comórtas snámha	comórtas,snámh
Nm_A	cúl luascach	cúl,luascach
Nm_A	tosach luascach	tosach,luascach
Nm_VA	luamhán aistrithe	luamhán,aistrithe
Nm_Nm	malartú datha	malartú,dath
Nm_VA	ráille aistrithe	ráille,aistrithe
Nm_Nf	fáinne sclóine	fáinne,sclóin
Nm_Nf	gunna sclóine	gunna,sclóin
Nm_Nm	iompróir claímh	iompróir,claíomh
Nm_Nm	gearradh claímh	gearradh,claíomh
Nm_Nm	colm claímh	colm,claíomh
Nm_na_NmGenS	damhsa na gclaimhte	damhsa,na,claíomh
Nm_Nm	sá claímh	sá,claíomh
Nm_Nm	fear cumainn	fear,cumann
Nm_Nm	comhrá boird	comhrá,bord
Nm_Nm	clár boird	clár,bord
Nm_Nm	greim gúshnátha	greim,gúshnáth
Nm_Nm	plána deiridh	plána,deireadh
Nm_Nm	sleamhnán eireabaill	sleamhnán,eireaball
Nm_Nm	stoc deiridh	stoc,deireadh
Nm_A	cófra ard	cófra,ard
Nm_Nm	ceannaí airleacain	ceannaí,airleacan
Nm_Nm	inneall umair	inneall,umar
Nm_Nf	cairpéad taipéise	cairpéad,taipéis
Nm_Nf	fíodóir taipéise	fíodóir,taipéis
Nm_Nf	crann cniogóige	crann,cniogóg
